-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1867274 bp seq created, 51.74 pct GC
Locating all potential starts and stops...114432 nodes
Looking for GC bias in different frames...frame bias scores: 0.87 0.17 1.96
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (88545 bp)...done!
Finding genes in sequence #2 (87088 bp)...done!
Finding genes in sequence #3 (80478 bp)...done!
Finding genes in sequence #4 (71423 bp)...done!
Finding genes in sequence #5 (55905 bp)...done!
Finding genes in sequence #6 (54989 bp)...done!
Finding genes in sequence #7 (54392 bp)...done!
Finding genes in sequence #8 (54106 bp)...done!
Finding genes in sequence #9 (51610 bp)...done!
Finding genes in sequence #10 (51256 bp)...done!
Finding genes in sequence #11 (51070 bp)...done!
Finding genes in sequence #12 (48669 bp)...done!
Finding genes in sequence #13 (40662 bp)...done!
Finding genes in sequence #14 (40403 bp)...done!
Finding genes in sequence #15 (39700 bp)...done!
Finding genes in sequence #16 (38325 bp)...done!
Finding genes in sequence #17 (36439 bp)...done!
Finding genes in sequence #18 (35904 bp)...done!
Finding genes in sequence #19 (34483 bp)...done!
Finding genes in sequence #20 (33583 bp)...done!
Finding genes in sequence #21 (32916 bp)...done!
Finding genes in sequence #22 (32065 bp)...done!
Finding genes in sequence #23 (29370 bp)...done!
Finding genes in sequence #24 (29052 bp)...done!
Finding genes in sequence #25 (28104 bp)...done!
Finding genes in sequence #26 (27562 bp)...done!
Finding genes in sequence #27 (24164 bp)...done!
Finding genes in sequence #28 (23276 bp)...done!
Finding genes in sequence #29 (22916 bp)...done!
Finding genes in sequence #30 (22327 bp)...done!
Finding genes in sequence #31 (20167 bp)...done!
Finding genes in sequence #32 (19710 bp)...done!
Finding genes in sequence #33 (19640 bp)...done!
Finding genes in sequence #34 (19295 bp)...done!
Finding genes in sequence #35 (18859 bp)...done!
Finding genes in sequence #36 (18184 bp)...done!
Finding genes in sequence #37 (17823 bp)...done!
Finding genes in sequence #38 (17482 bp)...done!
Finding genes in sequence #39 (16692 bp)...done!
Finding genes in sequence #40 (15695 bp)...done!
Finding genes in sequence #41 (14913 bp)...done!
Finding genes in sequence #42 (14747 bp)...done!
Finding genes in sequence #43 (14512 bp)...done!
Finding genes in sequence #44 (14066 bp)...done!
Finding genes in sequence #45 (13097 bp)...done!
Finding genes in sequence #46 (12849 bp)...done!
Finding genes in sequence #47 (11778 bp)...done!
Finding genes in sequence #48 (11656 bp)...done!
Finding genes in sequence #49 (11247 bp)...done!
Finding genes in sequence #50 (10642 bp)...done!
Finding genes in sequence #51 (10199 bp)...done!
Finding genes in sequence #52 (9920 bp)...done!
Finding genes in sequence #53 (9745 bp)...done!
Finding genes in sequence #54 (9739 bp)...done!
Finding genes in sequence #55 (9361 bp)...done!
Finding genes in sequence #56 (9292 bp)...done!
Finding genes in sequence #57 (8273 bp)...done!
Finding genes in sequence #58 (7851 bp)...done!
Finding genes in sequence #59 (7816 bp)...done!
Finding genes in sequence #60 (7183 bp)...done!
Finding genes in sequence #61 (6946 bp)...done!
Finding genes in sequence #62 (6814 bp)...done!
Finding genes in sequence #63 (6638 bp)...done!
Finding genes in sequence #64 (6521 bp)...done!
Finding genes in sequence #65 (6397 bp)...done!
Finding genes in sequence #66 (6246 bp)...done!
Finding genes in sequence #67 (6045 bp)...done!
Finding genes in sequence #68 (6033 bp)...done!
Finding genes in sequence #69 (5957 bp)...done!
Finding genes in sequence #70 (5576 bp)...done!
Finding genes in sequence #71 (5452 bp)...done!
Finding genes in sequence #72 (5363 bp)...done!
Finding genes in sequence #73 (5153 bp)...done!
Finding genes in sequence #74 (4628 bp)...done!
Finding genes in sequence #75 (3991 bp)...done!
Finding genes in sequence #76 (3882 bp)...done!
Finding genes in sequence #77 (3865 bp)...done!
Finding genes in sequence #78 (3475 bp)...done!
Finding genes in sequence #79 (3447 bp)...done!
Finding genes in sequence #80 (3053 bp)...done!
Finding genes in sequence #81 (2789 bp)...done!
Finding genes in sequence #82 (2747 bp)...done!
Finding genes in sequence #83 (2530 bp)...done!
Finding genes in sequence #84 (2391 bp)...done!
Finding genes in sequence #85 (2379 bp)...done!
Finding genes in sequence #86 (1954 bp)...done!
Finding genes in sequence #87 (1912 bp)...done!
Finding genes in sequence #88 (1637 bp)...done!
Finding genes in sequence #89 (1617 bp)...done!
Finding genes in sequence #90 (1575 bp)...done!
Finding genes in sequence #91 (1479 bp)...done!
Finding genes in sequence #92 (1465 bp)...done!
Finding genes in sequence #93 (1082 bp)...done!
Finding genes in sequence #94 (1078 bp)...done!
Finding genes in sequence #95 (1040 bp)...done!
Finding genes in sequence #96 (1002 bp)...done!
Finding genes in sequence #97 (889 bp)...done!
Finding genes in sequence #98 (848 bp)...done!
Finding genes in sequence #99 (818 bp)...done!
Finding genes in sequence #100 (811 bp)...done!
Finding genes in sequence #101 (762 bp)...done!
Finding genes in sequence #102 (758 bp)...done!
Finding genes in sequence #103 (731 bp)...done!
Finding genes in sequence #104 (691 bp)...done!
Finding genes in sequence #105 (682 bp)...done!
Finding genes in sequence #106 (603 bp)...done!
Finding genes in sequence #107 (507 bp)...done!
Finding genes in sequence #108 (504 bp)...done!
