-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1829317 bp seq created, 51.73 pct GC
Locating all potential starts and stops...111894 nodes
Looking for GC bias in different frames...frame bias scores: 0.88 0.17 1.95
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (88115 bp)...done!
Finding genes in sequence #2 (83070 bp)...done!
Finding genes in sequence #3 (71532 bp)...done!
Finding genes in sequence #4 (57772 bp)...done!
Finding genes in sequence #5 (55944 bp)...done!
Finding genes in sequence #6 (55196 bp)...done!
Finding genes in sequence #7 (51786 bp)...done!
Finding genes in sequence #8 (51631 bp)...done!
Finding genes in sequence #9 (51069 bp)...done!
Finding genes in sequence #10 (48495 bp)...done!
Finding genes in sequence #11 (46347 bp)...done!
Finding genes in sequence #12 (45566 bp)...done!
Finding genes in sequence #13 (44639 bp)...done!
Finding genes in sequence #14 (43475 bp)...done!
Finding genes in sequence #15 (40626 bp)...done!
Finding genes in sequence #16 (40403 bp)...done!
Finding genes in sequence #17 (39700 bp)...done!
Finding genes in sequence #18 (39029 bp)...done!
Finding genes in sequence #19 (36809 bp)...done!
Finding genes in sequence #20 (35904 bp)...done!
Finding genes in sequence #21 (35696 bp)...done!
Finding genes in sequence #22 (34483 bp)...done!
Finding genes in sequence #23 (33587 bp)...done!
Finding genes in sequence #24 (32152 bp)...done!
Finding genes in sequence #25 (30953 bp)...done!
Finding genes in sequence #26 (29370 bp)...done!
Finding genes in sequence #27 (29052 bp)...done!
Finding genes in sequence #28 (24166 bp)...done!
Finding genes in sequence #29 (23086 bp)...done!
Finding genes in sequence #30 (22837 bp)...done!
Finding genes in sequence #31 (20167 bp)...done!
Finding genes in sequence #32 (19710 bp)...done!
Finding genes in sequence #33 (19430 bp)...done!
Finding genes in sequence #34 (19319 bp)...done!
Finding genes in sequence #35 (18859 bp)...done!
Finding genes in sequence #36 (18184 bp)...done!
Finding genes in sequence #37 (17482 bp)...done!
Finding genes in sequence #38 (16692 bp)...done!
Finding genes in sequence #39 (15695 bp)...done!
Finding genes in sequence #40 (15197 bp)...done!
Finding genes in sequence #41 (14938 bp)...done!
Finding genes in sequence #42 (14445 bp)...done!
Finding genes in sequence #43 (14066 bp)...done!
Finding genes in sequence #44 (13097 bp)...done!
Finding genes in sequence #45 (12849 bp)...done!
Finding genes in sequence #46 (12175 bp)...done!
Finding genes in sequence #47 (11656 bp)...done!
Finding genes in sequence #48 (11076 bp)...done!
Finding genes in sequence #49 (10641 bp)...done!
Finding genes in sequence #50 (9922 bp)...done!
Finding genes in sequence #51 (9743 bp)...done!
Finding genes in sequence #52 (9725 bp)...done!
Finding genes in sequence #53 (9495 bp)...done!
Finding genes in sequence #54 (9361 bp)...done!
Finding genes in sequence #55 (7857 bp)...done!
Finding genes in sequence #56 (7816 bp)...done!
Finding genes in sequence #57 (6946 bp)...done!
Finding genes in sequence #58 (6638 bp)...done!
Finding genes in sequence #59 (6397 bp)...done!
Finding genes in sequence #60 (6352 bp)...done!
Finding genes in sequence #61 (6246 bp)...done!
Finding genes in sequence #62 (6051 bp)...done!
Finding genes in sequence #63 (6033 bp)...done!
Finding genes in sequence #64 (5954 bp)...done!
Finding genes in sequence #65 (5697 bp)...done!
Finding genes in sequence #66 (5657 bp)...done!
Finding genes in sequence #67 (5452 bp)...done!
Finding genes in sequence #68 (5363 bp)...done!
Finding genes in sequence #69 (5205 bp)...done!
Finding genes in sequence #70 (4628 bp)...done!
Finding genes in sequence #71 (3991 bp)...done!
Finding genes in sequence #72 (3927 bp)...done!
Finding genes in sequence #73 (3882 bp)...done!
Finding genes in sequence #74 (3865 bp)...done!
Finding genes in sequence #75 (3475 bp)...done!
Finding genes in sequence #76 (3447 bp)...done!
Finding genes in sequence #77 (3053 bp)...done!
Finding genes in sequence #78 (2893 bp)...done!
Finding genes in sequence #79 (2747 bp)...done!
Finding genes in sequence #80 (2530 bp)...done!
Finding genes in sequence #81 (2452 bp)...done!
Finding genes in sequence #82 (2391 bp)...done!
Finding genes in sequence #83 (2105 bp)...done!
Finding genes in sequence #84 (1979 bp)...done!
Finding genes in sequence #85 (1912 bp)...done!
Finding genes in sequence #86 (1617 bp)...done!
Finding genes in sequence #87 (1575 bp)...done!
Finding genes in sequence #88 (1479 bp)...done!
Finding genes in sequence #89 (1465 bp)...done!
Finding genes in sequence #90 (1434 bp)...done!
Finding genes in sequence #91 (1082 bp)...done!
Finding genes in sequence #92 (1078 bp)...done!
Finding genes in sequence #93 (1040 bp)...done!
Finding genes in sequence #94 (1002 bp)...done!
Finding genes in sequence #95 (848 bp)...done!
Finding genes in sequence #96 (811 bp)...done!
Finding genes in sequence #97 (758 bp)...done!
Finding genes in sequence #98 (749 bp)...done!
Finding genes in sequence #99 (738 bp)...done!
Finding genes in sequence #100 (731 bp)...done!
Finding genes in sequence #101 (691 bp)...done!
Finding genes in sequence #102 (603 bp)...done!
Finding genes in sequence #103 (507 bp)...done!
Finding genes in sequence #104 (506 bp)...done!
