-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1877160 bp seq created, 51.76 pct GC
Locating all potential starts and stops...115025 nodes
Looking for GC bias in different frames...frame bias scores: 0.87 0.17 1.96
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (88127 bp)...done!
Finding genes in sequence #2 (85717 bp)...done!
Finding genes in sequence #3 (83584 bp)...done!
Finding genes in sequence #4 (71432 bp)...done!
Finding genes in sequence #5 (55944 bp)...done!
Finding genes in sequence #6 (53232 bp)...done!
Finding genes in sequence #7 (51346 bp)...done!
Finding genes in sequence #8 (49467 bp)...done!
Finding genes in sequence #9 (49371 bp)...done!
Finding genes in sequence #10 (49108 bp)...done!
Finding genes in sequence #11 (48343 bp)...done!
Finding genes in sequence #12 (45566 bp)...done!
Finding genes in sequence #13 (43530 bp)...done!
Finding genes in sequence #14 (40662 bp)...done!
Finding genes in sequence #15 (40409 bp)...done!
Finding genes in sequence #16 (39894 bp)...done!
Finding genes in sequence #17 (39712 bp)...done!
Finding genes in sequence #18 (38325 bp)...done!
Finding genes in sequence #19 (35904 bp)...done!
Finding genes in sequence #20 (34483 bp)...done!
Finding genes in sequence #21 (33589 bp)...done!
Finding genes in sequence #22 (32152 bp)...done!
Finding genes in sequence #23 (29370 bp)...done!
Finding genes in sequence #24 (29052 bp)...done!
Finding genes in sequence #25 (28634 bp)...done!
Finding genes in sequence #26 (26542 bp)...done!
Finding genes in sequence #27 (26298 bp)...done!
Finding genes in sequence #28 (24053 bp)...done!
Finding genes in sequence #29 (23276 bp)...done!
Finding genes in sequence #30 (22939 bp)...done!
Finding genes in sequence #31 (22915 bp)...done!
Finding genes in sequence #32 (22644 bp)...done!
Finding genes in sequence #33 (21995 bp)...done!
Finding genes in sequence #34 (20167 bp)...done!
Finding genes in sequence #35 (19323 bp)...done!
Finding genes in sequence #36 (18859 bp)...done!
Finding genes in sequence #37 (18184 bp)...done!
Finding genes in sequence #38 (17482 bp)...done!
Finding genes in sequence #39 (16946 bp)...done!
Finding genes in sequence #40 (16692 bp)...done!
Finding genes in sequence #41 (15695 bp)...done!
Finding genes in sequence #42 (14928 bp)...done!
Finding genes in sequence #43 (14746 bp)...done!
Finding genes in sequence #44 (14486 bp)...done!
Finding genes in sequence #45 (14066 bp)...done!
Finding genes in sequence #46 (13881 bp)...done!
Finding genes in sequence #47 (12988 bp)...done!
Finding genes in sequence #48 (12772 bp)...done!
Finding genes in sequence #49 (11361 bp)...done!
Finding genes in sequence #50 (10635 bp)...done!
Finding genes in sequence #51 (9922 bp)...done!
Finding genes in sequence #52 (9743 bp)...done!
Finding genes in sequence #53 (9362 bp)...done!
Finding genes in sequence #54 (9026 bp)...done!
Finding genes in sequence #55 (8273 bp)...done!
Finding genes in sequence #56 (7857 bp)...done!
Finding genes in sequence #57 (7818 bp)...done!
Finding genes in sequence #58 (7791 bp)...done!
Finding genes in sequence #59 (7536 bp)...done!
Finding genes in sequence #60 (6684 bp)...done!
Finding genes in sequence #61 (6639 bp)...done!
Finding genes in sequence #62 (6397 bp)...done!
Finding genes in sequence #63 (6352 bp)...done!
Finding genes in sequence #64 (6246 bp)...done!
Finding genes in sequence #65 (6146 bp)...done!
Finding genes in sequence #66 (6033 bp)...done!
Finding genes in sequence #67 (6020 bp)...done!
Finding genes in sequence #68 (5675 bp)...done!
Finding genes in sequence #69 (5588 bp)...done!
Finding genes in sequence #70 (5521 bp)...done!
Finding genes in sequence #71 (5479 bp)...done!
Finding genes in sequence #72 (5452 bp)...done!
Finding genes in sequence #73 (5438 bp)...done!
Finding genes in sequence #74 (4320 bp)...done!
Finding genes in sequence #75 (4292 bp)...done!
Finding genes in sequence #76 (3993 bp)...done!
Finding genes in sequence #77 (3927 bp)...done!
Finding genes in sequence #78 (3882 bp)...done!
Finding genes in sequence #79 (3865 bp)...done!
Finding genes in sequence #80 (3053 bp)...done!
Finding genes in sequence #81 (2530 bp)...done!
Finding genes in sequence #82 (2452 bp)...done!
Finding genes in sequence #83 (2436 bp)...done!
Finding genes in sequence #84 (2391 bp)...done!
Finding genes in sequence #85 (2305 bp)...done!
Finding genes in sequence #86 (1979 bp)...done!
Finding genes in sequence #87 (1954 bp)...done!
Finding genes in sequence #88 (1912 bp)...done!
Finding genes in sequence #89 (1617 bp)...done!
Finding genes in sequence #90 (1575 bp)...done!
Finding genes in sequence #91 (1465 bp)...done!
Finding genes in sequence #92 (1426 bp)...done!
Finding genes in sequence #93 (1265 bp)...done!
Finding genes in sequence #94 (1082 bp)...done!
Finding genes in sequence #95 (1078 bp)...done!
Finding genes in sequence #96 (1043 bp)...done!
Finding genes in sequence #97 (1002 bp)...done!
Finding genes in sequence #98 (848 bp)...done!
Finding genes in sequence #99 (811 bp)...done!
Finding genes in sequence #100 (782 bp)...done!
Finding genes in sequence #101 (691 bp)...done!
Finding genes in sequence #102 (653 bp)...done!
Finding genes in sequence #103 (619 bp)...done!
Finding genes in sequence #104 (603 bp)...done!
Finding genes in sequence #105 (597 bp)...done!
Finding genes in sequence #106 (577 bp)...done!
Finding genes in sequence #107 (511 bp)...done!
Finding genes in sequence #108 (504 bp)...done!
