-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1888750 bp seq created, 51.77 pct GC
Locating all potential starts and stops...115864 nodes
Looking for GC bias in different frames...frame bias scores: 0.87 0.17 1.96
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (88114 bp)...done!
Finding genes in sequence #2 (55944 bp)...done!
Finding genes in sequence #3 (54392 bp)...done!
Finding genes in sequence #4 (51257 bp)...done!
Finding genes in sequence #5 (51076 bp)...done!
Finding genes in sequence #6 (50569 bp)...done!
Finding genes in sequence #7 (48829 bp)...done!
Finding genes in sequence #8 (48636 bp)...done!
Finding genes in sequence #9 (48351 bp)...done!
Finding genes in sequence #10 (47299 bp)...done!
Finding genes in sequence #11 (46356 bp)...done!
Finding genes in sequence #12 (43659 bp)...done!
Finding genes in sequence #13 (40645 bp)...done!
Finding genes in sequence #14 (40403 bp)...done!
Finding genes in sequence #15 (38324 bp)...done!
Finding genes in sequence #16 (36829 bp)...done!
Finding genes in sequence #17 (35904 bp)...done!
Finding genes in sequence #18 (35539 bp)...done!
Finding genes in sequence #19 (34483 bp)...done!
Finding genes in sequence #20 (33735 bp)...done!
Finding genes in sequence #21 (33583 bp)...done!
Finding genes in sequence #22 (32065 bp)...done!
Finding genes in sequence #23 (30953 bp)...done!
Finding genes in sequence #24 (30604 bp)...done!
Finding genes in sequence #25 (29558 bp)...done!
Finding genes in sequence #26 (29052 bp)...done!
Finding genes in sequence #27 (28104 bp)...done!
Finding genes in sequence #28 (27496 bp)...done!
Finding genes in sequence #29 (26298 bp)...done!
Finding genes in sequence #30 (24876 bp)...done!
Finding genes in sequence #31 (24164 bp)...done!
Finding genes in sequence #32 (23126 bp)...done!
Finding genes in sequence #33 (23091 bp)...done!
Finding genes in sequence #34 (22838 bp)...done!
Finding genes in sequence #35 (21592 bp)...done!
Finding genes in sequence #36 (20535 bp)...done!
Finding genes in sequence #37 (20434 bp)...done!
Finding genes in sequence #38 (19430 bp)...done!
Finding genes in sequence #39 (19296 bp)...done!
Finding genes in sequence #40 (18859 bp)...done!
Finding genes in sequence #41 (18419 bp)...done!
Finding genes in sequence #42 (17839 bp)...done!
Finding genes in sequence #43 (17750 bp)...done!
Finding genes in sequence #44 (17482 bp)...done!
Finding genes in sequence #45 (16949 bp)...done!
Finding genes in sequence #46 (15659 bp)...done!
Finding genes in sequence #47 (15211 bp)...done!
Finding genes in sequence #48 (14512 bp)...done!
Finding genes in sequence #49 (14066 bp)...done!
Finding genes in sequence #50 (13097 bp)...done!
Finding genes in sequence #51 (12849 bp)...done!
Finding genes in sequence #52 (12115 bp)...done!
Finding genes in sequence #53 (11366 bp)...done!
Finding genes in sequence #54 (11149 bp)...done!
Finding genes in sequence #55 (11076 bp)...done!
Finding genes in sequence #56 (10642 bp)...done!
Finding genes in sequence #57 (10134 bp)...done!
Finding genes in sequence #58 (9746 bp)...done!
Finding genes in sequence #59 (9739 bp)...done!
Finding genes in sequence #60 (9361 bp)...done!
Finding genes in sequence #61 (9292 bp)...done!
Finding genes in sequence #62 (9026 bp)...done!
Finding genes in sequence #63 (7867 bp)...done!
Finding genes in sequence #64 (7818 bp)...done!
Finding genes in sequence #65 (7791 bp)...done!
Finding genes in sequence #66 (6946 bp)...done!
Finding genes in sequence #67 (6814 bp)...done!
Finding genes in sequence #68 (6638 bp)...done!
Finding genes in sequence #69 (6521 bp)...done!
Finding genes in sequence #70 (6397 bp)...done!
Finding genes in sequence #71 (6246 bp)...done!
Finding genes in sequence #72 (6101 bp)...done!
Finding genes in sequence #73 (5954 bp)...done!
Finding genes in sequence #74 (5577 bp)...done!
Finding genes in sequence #75 (5452 bp)...done!
Finding genes in sequence #76 (5363 bp)...done!
Finding genes in sequence #77 (5136 bp)...done!
Finding genes in sequence #78 (4984 bp)...done!
Finding genes in sequence #79 (4428 bp)...done!
Finding genes in sequence #80 (3993 bp)...done!
Finding genes in sequence #81 (3882 bp)...done!
Finding genes in sequence #82 (3865 bp)...done!
Finding genes in sequence #83 (3747 bp)...done!
Finding genes in sequence #84 (3685 bp)...done!
Finding genes in sequence #85 (3584 bp)...done!
Finding genes in sequence #86 (3053 bp)...done!
Finding genes in sequence #87 (2747 bp)...done!
Finding genes in sequence #88 (2530 bp)...done!
Finding genes in sequence #89 (2452 bp)...done!
Finding genes in sequence #90 (2144 bp)...done!
Finding genes in sequence #91 (2104 bp)...done!
Finding genes in sequence #92 (1947 bp)...done!
Finding genes in sequence #93 (1912 bp)...done!
Finding genes in sequence #94 (1635 bp)...done!
Finding genes in sequence #95 (1617 bp)...done!
Finding genes in sequence #96 (1575 bp)...done!
Finding genes in sequence #97 (1479 bp)...done!
Finding genes in sequence #98 (1078 bp)...done!
Finding genes in sequence #99 (1040 bp)...done!
Finding genes in sequence #100 (1002 bp)...done!
Finding genes in sequence #101 (886 bp)...done!
Finding genes in sequence #102 (848 bp)...done!
Finding genes in sequence #103 (811 bp)...done!
Finding genes in sequence #104 (772 bp)...done!
Finding genes in sequence #105 (738 bp)...done!
Finding genes in sequence #106 (731 bp)...done!
Finding genes in sequence #107 (691 bp)...done!
Finding genes in sequence #108 (577 bp)...done!
Finding genes in sequence #109 (507 bp)...done!
