-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1898180 bp seq created, 51.77 pct GC
Locating all potential starts and stops...116358 nodes
Looking for GC bias in different frames...frame bias scores: 0.88 0.17 1.96
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (88118 bp)...done!
Finding genes in sequence #2 (71541 bp)...done!
Finding genes in sequence #3 (55944 bp)...done!
Finding genes in sequence #4 (54989 bp)...done!
Finding genes in sequence #5 (54392 bp)...done!
Finding genes in sequence #6 (51644 bp)...done!
Finding genes in sequence #7 (51610 bp)...done!
Finding genes in sequence #8 (51070 bp)...done!
Finding genes in sequence #9 (49362 bp)...done!
Finding genes in sequence #10 (48957 bp)...done!
Finding genes in sequence #11 (48495 bp)...done!
Finding genes in sequence #12 (46357 bp)...done!
Finding genes in sequence #13 (45566 bp)...done!
Finding genes in sequence #14 (43468 bp)...done!
Finding genes in sequence #15 (40662 bp)...done!
Finding genes in sequence #16 (40403 bp)...done!
Finding genes in sequence #17 (39700 bp)...done!
Finding genes in sequence #18 (38965 bp)...done!
Finding genes in sequence #19 (36829 bp)...done!
Finding genes in sequence #20 (35904 bp)...done!
Finding genes in sequence #21 (35696 bp)...done!
Finding genes in sequence #22 (34483 bp)...done!
Finding genes in sequence #23 (33698 bp)...done!
Finding genes in sequence #24 (33308 bp)...done!
Finding genes in sequence #25 (32065 bp)...done!
Finding genes in sequence #26 (29370 bp)...done!
Finding genes in sequence #27 (29052 bp)...done!
Finding genes in sequence #28 (28104 bp)...done!
Finding genes in sequence #29 (27480 bp)...done!
Finding genes in sequence #30 (24166 bp)...done!
Finding genes in sequence #31 (22327 bp)...done!
Finding genes in sequence #32 (22088 bp)...done!
Finding genes in sequence #33 (20434 bp)...done!
Finding genes in sequence #34 (19510 bp)...done!
Finding genes in sequence #35 (19430 bp)...done!
Finding genes in sequence #36 (19319 bp)...done!
Finding genes in sequence #37 (18859 bp)...done!
Finding genes in sequence #38 (18184 bp)...done!
Finding genes in sequence #39 (17482 bp)...done!
Finding genes in sequence #40 (16692 bp)...done!
Finding genes in sequence #41 (15963 bp)...done!
Finding genes in sequence #42 (15695 bp)...done!
Finding genes in sequence #43 (15392 bp)...done!
Finding genes in sequence #44 (14943 bp)...done!
Finding genes in sequence #45 (14742 bp)...done!
Finding genes in sequence #46 (14512 bp)...done!
Finding genes in sequence #47 (14066 bp)...done!
Finding genes in sequence #48 (12849 bp)...done!
Finding genes in sequence #49 (11656 bp)...done!
Finding genes in sequence #50 (11654 bp)...done!
Finding genes in sequence #51 (11139 bp)...done!
Finding genes in sequence #52 (10715 bp)...done!
Finding genes in sequence #53 (10641 bp)...done!
Finding genes in sequence #54 (9922 bp)...done!
Finding genes in sequence #55 (9745 bp)...done!
Finding genes in sequence #56 (9739 bp)...done!
Finding genes in sequence #57 (9495 bp)...done!
Finding genes in sequence #58 (9361 bp)...done!
Finding genes in sequence #59 (8278 bp)...done!
Finding genes in sequence #60 (7879 bp)...done!
Finding genes in sequence #61 (7818 bp)...done!
Finding genes in sequence #62 (7793 bp)...done!
Finding genes in sequence #63 (7771 bp)...done!
Finding genes in sequence #64 (6946 bp)...done!
Finding genes in sequence #65 (6637 bp)...done!
Finding genes in sequence #66 (6397 bp)...done!
Finding genes in sequence #67 (6352 bp)...done!
Finding genes in sequence #68 (6246 bp)...done!
Finding genes in sequence #69 (6036 bp)...done!
Finding genes in sequence #70 (6033 bp)...done!
Finding genes in sequence #71 (5954 bp)...done!
Finding genes in sequence #72 (5579 bp)...done!
Finding genes in sequence #73 (5452 bp)...done!
Finding genes in sequence #74 (5363 bp)...done!
Finding genes in sequence #75 (5136 bp)...done!
Finding genes in sequence #76 (4628 bp)...done!
Finding genes in sequence #77 (4475 bp)...done!
Finding genes in sequence #78 (3991 bp)...done!
Finding genes in sequence #79 (3927 bp)...done!
Finding genes in sequence #80 (3882 bp)...done!
Finding genes in sequence #81 (3865 bp)...done!
Finding genes in sequence #82 (3836 bp)...done!
Finding genes in sequence #83 (3475 bp)...done!
Finding genes in sequence #84 (3447 bp)...done!
Finding genes in sequence #85 (3053 bp)...done!
Finding genes in sequence #86 (2530 bp)...done!
Finding genes in sequence #87 (2391 bp)...done!
Finding genes in sequence #88 (1979 bp)...done!
Finding genes in sequence #89 (1954 bp)...done!
Finding genes in sequence #90 (1912 bp)...done!
Finding genes in sequence #91 (1617 bp)...done!
Finding genes in sequence #92 (1575 bp)...done!
Finding genes in sequence #93 (1465 bp)...done!
Finding genes in sequence #94 (1434 bp)...done!
Finding genes in sequence #95 (1082 bp)...done!
Finding genes in sequence #96 (1078 bp)...done!
Finding genes in sequence #97 (1040 bp)...done!
Finding genes in sequence #98 (1002 bp)...done!
Finding genes in sequence #99 (848 bp)...done!
Finding genes in sequence #100 (811 bp)...done!
Finding genes in sequence #101 (758 bp)...done!
Finding genes in sequence #102 (742 bp)...done!
Finding genes in sequence #103 (738 bp)...done!
Finding genes in sequence #104 (731 bp)...done!
Finding genes in sequence #105 (691 bp)...done!
Finding genes in sequence #106 (649 bp)...done!
Finding genes in sequence #107 (603 bp)...done!
Finding genes in sequence #108 (534 bp)...done!
Finding genes in sequence #109 (507 bp)...done!
