-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1893613 bp seq created, 51.79 pct GC
Locating all potential starts and stops...116172 nodes
Looking for GC bias in different frames...frame bias scores: 0.84 0.17 1.98
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (83362 bp)...done!
Finding genes in sequence #2 (79330 bp)...done!
Finding genes in sequence #3 (71541 bp)...done!
Finding genes in sequence #4 (55903 bp)...done!
Finding genes in sequence #5 (54392 bp)...done!
Finding genes in sequence #6 (50851 bp)...done!
Finding genes in sequence #7 (49109 bp)...done!
Finding genes in sequence #8 (49019 bp)...done!
Finding genes in sequence #9 (48805 bp)...done!
Finding genes in sequence #10 (46373 bp)...done!
Finding genes in sequence #11 (45566 bp)...done!
Finding genes in sequence #12 (45087 bp)...done!
Finding genes in sequence #13 (43721 bp)...done!
Finding genes in sequence #14 (40662 bp)...done!
Finding genes in sequence #15 (40409 bp)...done!
Finding genes in sequence #16 (39755 bp)...done!
Finding genes in sequence #17 (39666 bp)...done!
Finding genes in sequence #18 (38268 bp)...done!
Finding genes in sequence #19 (35904 bp)...done!
Finding genes in sequence #20 (34483 bp)...done!
Finding genes in sequence #21 (33710 bp)...done!
Finding genes in sequence #22 (33594 bp)...done!
Finding genes in sequence #23 (32152 bp)...done!
Finding genes in sequence #24 (30953 bp)...done!
Finding genes in sequence #25 (30769 bp)...done!
Finding genes in sequence #26 (29370 bp)...done!
Finding genes in sequence #27 (29052 bp)...done!
Finding genes in sequence #28 (26298 bp)...done!
Finding genes in sequence #29 (25807 bp)...done!
Finding genes in sequence #30 (23907 bp)...done!
Finding genes in sequence #31 (22915 bp)...done!
Finding genes in sequence #32 (22682 bp)...done!
