-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...2065329 bp seq created, 51.88 pct GC
Locating all potential starts and stops...127597 nodes
Looking for GC bias in different frames...frame bias scores: 0.87 0.17 1.96
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (85529 bp)...done!
Finding genes in sequence #2 (62050 bp)...done!
Finding genes in sequence #3 (57248 bp)...done!
Finding genes in sequence #4 (49713 bp)...done!
Finding genes in sequence #5 (40927 bp)...done!
Finding genes in sequence #6 (40157 bp)...done!
Finding genes in sequence #7 (38977 bp)...done!
Finding genes in sequence #8 (38196 bp)...done!
Finding genes in sequence #9 (36671 bp)...done!
Finding genes in sequence #10 (32969 bp)...done!
Finding genes in sequence #11 (31963 bp)...done!
Finding genes in sequence #12 (29292 bp)...done!
Finding genes in sequence #13 (28872 bp)...done!
Finding genes in sequence #14 (27995 bp)...done!
Finding genes in sequence #15 (27202 bp)...done!
Finding genes in sequence #16 (26452 bp)...done!
Finding genes in sequence #17 (26070 bp)...done!
Finding genes in sequence #18 (24010 bp)...done!
Finding genes in sequence #19 (23890 bp)...done!
Finding genes in sequence #20 (23681 bp)...done!
Finding genes in sequence #21 (23425 bp)...done!
Finding genes in sequence #22 (23253 bp)...done!
Finding genes in sequence #23 (22251 bp)...done!
Finding genes in sequence #24 (21860 bp)...done!
Finding genes in sequence #25 (20898 bp)...done!
Finding genes in sequence #26 (20725 bp)...done!
Finding genes in sequence #27 (20563 bp)...done!
Finding genes in sequence #28 (19893 bp)...done!
Finding genes in sequence #29 (19554 bp)...done!
Finding genes in sequence #30 (19525 bp)...done!
Finding genes in sequence #31 (19373 bp)...done!
Finding genes in sequence #32 (18654 bp)...done!
Finding genes in sequence #33 (18416 bp)...done!
Finding genes in sequence #34 (18152 bp)...done!
Finding genes in sequence #35 (17075 bp)...done!
Finding genes in sequence #36 (17066 bp)...done!
Finding genes in sequence #37 (16839 bp)...done!
Finding genes in sequence #38 (16671 bp)...done!
Finding genes in sequence #39 (16456 bp)...done!
Finding genes in sequence #40 (16191 bp)...done!
Finding genes in sequence #41 (16118 bp)...done!
Finding genes in sequence #42 (15643 bp)...done!
Finding genes in sequence #43 (14877 bp)...done!
Finding genes in sequence #44 (14786 bp)...done!
Finding genes in sequence #45 (14736 bp)...done!
Finding genes in sequence #46 (14438 bp)...done!
Finding genes in sequence #47 (14429 bp)...done!
Finding genes in sequence #48 (14123 bp)...done!
Finding genes in sequence #49 (14064 bp)...done!
Finding genes in sequence #50 (13387 bp)...done!
Finding genes in sequence #51 (13358 bp)...done!
Finding genes in sequence #52 (12942 bp)...done!
Finding genes in sequence #53 (12867 bp)...done!
Finding genes in sequence #54 (12721 bp)...done!
Finding genes in sequence #55 (12360 bp)...done!
Finding genes in sequence #56 (12244 bp)...done!
Finding genes in sequence #57 (11969 bp)...done!
Finding genes in sequence #58 (11718 bp)...done!
Finding genes in sequence #59 (11542 bp)...done!
Finding genes in sequence #60 (11348 bp)...done!
Finding genes in sequence #61 (11033 bp)...done!
Finding genes in sequence #62 (10993 bp)...done!
Finding genes in sequence #63 (10908 bp)...done!
Finding genes in sequence #64 (10411 bp)...done!
Finding genes in sequence #65 (10333 bp)...done!
Finding genes in sequence #66 (10204 bp)...done!
Finding genes in sequence #67 (9979 bp)...done!
Finding genes in sequence #68 (9962 bp)...done!
Finding genes in sequence #69 (9862 bp)...done!
Finding genes in sequence #70 (9796 bp)...done!
Finding genes in sequence #71 (9770 bp)...done!
Finding genes in sequence #72 (9727 bp)...done!
Finding genes in sequence #73 (9318 bp)...done!
Finding genes in sequence #74 (9275 bp)...done!
Finding genes in sequence #75 (9136 bp)...done!
Finding genes in sequence #76 (8934 bp)...done!
Finding genes in sequence #77 (8929 bp)...done!
Finding genes in sequence #78 (8730 bp)...done!
Finding genes in sequence #79 (8696 bp)...done!
Finding genes in sequence #80 (8593 bp)...done!
Finding genes in sequence #81 (8570 bp)...done!
Finding genes in sequence #82 (8570 bp)...done!
Finding genes in sequence #83 (8479 bp)...done!
Finding genes in sequence #84 (8179 bp)...done!
Finding genes in sequence #85 (8159 bp)...done!
Finding genes in sequence #86 (8093 bp)...done!
Finding genes in sequence #87 (8025 bp)...done!
Finding genes in sequence #88 (7944 bp)...done!
Finding genes in sequence #89 (7889 bp)...done!
Finding genes in sequence #90 (7751 bp)...done!
Finding genes in sequence #91 (7604 bp)...done!
Finding genes in sequence #92 (7406 bp)...done!
Finding genes in sequence #93 (7357 bp)...done!
Finding genes in sequence #94 (7343 bp)...done!
Finding genes in sequence #95 (7327 bp)...done!
Finding genes in sequence #96 (7283 bp)...done!
Finding genes in sequence #97 (7205 bp)...done!
Finding genes in sequence #98 (7200 bp)...done!
Finding genes in sequence #99 (7092 bp)...done!
Finding genes in sequence #100 (6760 bp)...done!
Finding genes in sequence #101 (6723 bp)...done!
Finding genes in sequence #102 (6603 bp)...done!
Finding genes in sequence #103 (6599 bp)...done!
Finding genes in sequence #104 (6596 bp)...done!
Finding genes in sequence #105 (6523 bp)...done!
Finding genes in sequence #106 (6381 bp)...done!
Finding genes in sequence #107 (6377 bp)...done!
Finding genes in sequence #108 (6196 bp)...done!
Finding genes in sequence #109 (6184 bp)...done!
Finding genes in sequence #110 (6096 bp)...done!
Finding genes in sequence #111 (6029 bp)...done!
Finding genes in sequence #112 (5748 bp)...done!
Finding genes in sequence #113 (5667 bp)...done!
Finding genes in sequence #114 (5660 bp)...done!
Finding genes in sequence #115 (5559 bp)...done!
Finding genes in sequence #116 (5400 bp)...done!
Finding genes in sequence #117 (5355 bp)...done!
