-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1887337 bp seq created, 51.78 pct GC
Locating all potential starts and stops...115753 nodes
Looking for GC bias in different frames...frame bias scores: 0.87 0.17 1.96
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (88118 bp)...done!
Finding genes in sequence #2 (71532 bp)...done!
Finding genes in sequence #3 (55946 bp)...done!
Finding genes in sequence #4 (54989 bp)...done!
Finding genes in sequence #5 (54392 bp)...done!
Finding genes in sequence #6 (51070 bp)...done!
Finding genes in sequence #7 (48636 bp)...done!
Finding genes in sequence #8 (48495 bp)...done!
Finding genes in sequence #9 (48356 bp)...done!
Finding genes in sequence #10 (46356 bp)...done!
Finding genes in sequence #11 (45500 bp)...done!
Finding genes in sequence #12 (41675 bp)...done!
Finding genes in sequence #13 (40626 bp)...done!
Finding genes in sequence #14 (40403 bp)...done!
Finding genes in sequence #15 (39648 bp)...done!
Finding genes in sequence #16 (38515 bp)...done!
Finding genes in sequence #17 (36829 bp)...done!
Finding genes in sequence #18 (35904 bp)...done!
Finding genes in sequence #19 (35696 bp)...done!
Finding genes in sequence #20 (34483 bp)...done!
Finding genes in sequence #21 (33704 bp)...done!
Finding genes in sequence #22 (33583 bp)...done!
Finding genes in sequence #23 (32706 bp)...done!
Finding genes in sequence #24 (32065 bp)...done!
Finding genes in sequence #25 (30953 bp)...done!
Finding genes in sequence #26 (29370 bp)...done!
Finding genes in sequence #27 (29052 bp)...done!
Finding genes in sequence #28 (28104 bp)...done!
Finding genes in sequence #29 (27705 bp)...done!
Finding genes in sequence #30 (26339 bp)...done!
Finding genes in sequence #31 (26298 bp)...done!
Finding genes in sequence #32 (24027 bp)...done!
Finding genes in sequence #33 (21592 bp)...done!
Finding genes in sequence #34 (20449 bp)...done!
Finding genes in sequence #35 (20434 bp)...done!
Finding genes in sequence #36 (19710 bp)...done!
Finding genes in sequence #37 (19430 bp)...done!
Finding genes in sequence #38 (19297 bp)...done!
Finding genes in sequence #39 (18859 bp)...done!
Finding genes in sequence #40 (18419 bp)...done!
Finding genes in sequence #41 (17482 bp)...done!
Finding genes in sequence #42 (15695 bp)...done!
Finding genes in sequence #43 (15367 bp)...done!
Finding genes in sequence #44 (14908 bp)...done!
Finding genes in sequence #45 (14742 bp)...done!
Finding genes in sequence #46 (14445 bp)...done!
Finding genes in sequence #47 (14066 bp)...done!
Finding genes in sequence #48 (13097 bp)...done!
Finding genes in sequence #49 (12849 bp)...done!
Finding genes in sequence #50 (12709 bp)...done!
Finding genes in sequence #51 (12175 bp)...done!
Finding genes in sequence #52 (11656 bp)...done!
Finding genes in sequence #53 (11076 bp)...done!
Finding genes in sequence #54 (11047 bp)...done!
Finding genes in sequence #55 (10641 bp)...done!
Finding genes in sequence #56 (10203 bp)...done!
Finding genes in sequence #57 (9743 bp)...done!
Finding genes in sequence #58 (9725 bp)...done!
Finding genes in sequence #59 (9361 bp)...done!
Finding genes in sequence #60 (8684 bp)...done!
Finding genes in sequence #61 (7879 bp)...done!
Finding genes in sequence #62 (7818 bp)...done!
Finding genes in sequence #63 (7495 bp)...done!
Finding genes in sequence #64 (7153 bp)...done!
Finding genes in sequence #65 (6656 bp)...done!
Finding genes in sequence #66 (6638 bp)...done!
Finding genes in sequence #67 (6397 bp)...done!
Finding genes in sequence #68 (6246 bp)...done!
Finding genes in sequence #69 (6036 bp)...done!
Finding genes in sequence #70 (6033 bp)...done!
Finding genes in sequence #71 (5993 bp)...done!
Finding genes in sequence #72 (5576 bp)...done!
Finding genes in sequence #73 (5502 bp)...done!
Finding genes in sequence #74 (5363 bp)...done!
Finding genes in sequence #75 (5205 bp)...done!
Finding genes in sequence #76 (4984 bp)...done!
Finding genes in sequence #77 (4628 bp)...done!
Finding genes in sequence #78 (3927 bp)...done!
Finding genes in sequence #79 (3882 bp)...done!
Finding genes in sequence #80 (3865 bp)...done!
Finding genes in sequence #81 (3836 bp)...done!
Finding genes in sequence #82 (3475 bp)...done!
Finding genes in sequence #83 (3447 bp)...done!
Finding genes in sequence #84 (3053 bp)...done!
Finding genes in sequence #85 (2747 bp)...done!
Finding genes in sequence #86 (2530 bp)...done!
Finding genes in sequence #87 (2391 bp)...done!
Finding genes in sequence #88 (2340 bp)...done!
Finding genes in sequence #89 (2192 bp)...done!
Finding genes in sequence #90 (1979 bp)...done!
Finding genes in sequence #91 (1955 bp)...done!
Finding genes in sequence #92 (1912 bp)...done!
Finding genes in sequence #93 (1617 bp)...done!
Finding genes in sequence #94 (1575 bp)...done!
Finding genes in sequence #95 (1465 bp)...done!
Finding genes in sequence #96 (1317 bp)...done!
Finding genes in sequence #97 (1082 bp)...done!
Finding genes in sequence #98 (1078 bp)...done!
Finding genes in sequence #99 (1040 bp)...done!
Finding genes in sequence #100 (1002 bp)...done!
Finding genes in sequence #101 (895 bp)...done!
Finding genes in sequence #102 (848 bp)...done!
Finding genes in sequence #103 (811 bp)...done!
Finding genes in sequence #104 (758 bp)...done!
Finding genes in sequence #105 (738 bp)...done!
Finding genes in sequence #106 (731 bp)...done!
Finding genes in sequence #107 (691 bp)...done!
Finding genes in sequence #108 (603 bp)...done!
Finding genes in sequence #109 (601 bp)...done!
Finding genes in sequence #110 (577 bp)...done!
Finding genes in sequence #111 (507 bp)...done!
