-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1866931 bp seq created, 51.74 pct GC
Locating all potential starts and stops...114399 nodes
Looking for GC bias in different frames...frame bias scores: 0.87 0.17 1.96
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (88118 bp)...done!
Finding genes in sequence #2 (71532 bp)...done!
Finding genes in sequence #3 (55946 bp)...done!
Finding genes in sequence #4 (50358 bp)...done!
Finding genes in sequence #5 (48951 bp)...done!
Finding genes in sequence #6 (48657 bp)...done!
Finding genes in sequence #7 (48356 bp)...done!
Finding genes in sequence #8 (47794 bp)...done!
Finding genes in sequence #9 (46347 bp)...done!
Finding genes in sequence #10 (45404 bp)...done!
Finding genes in sequence #11 (44640 bp)...done!
Finding genes in sequence #12 (41569 bp)...done!
Finding genes in sequence #13 (40645 bp)...done!
Finding genes in sequence #14 (40403 bp)...done!
Finding genes in sequence #15 (39778 bp)...done!
Finding genes in sequence #16 (38324 bp)...done!
Finding genes in sequence #17 (36828 bp)...done!
Finding genes in sequence #18 (35904 bp)...done!
Finding genes in sequence #19 (35696 bp)...done!
Finding genes in sequence #20 (34483 bp)...done!
Finding genes in sequence #21 (32944 bp)...done!
Finding genes in sequence #22 (32761 bp)...done!
Finding genes in sequence #23 (32152 bp)...done!
Finding genes in sequence #24 (29370 bp)...done!
Finding genes in sequence #25 (29052 bp)...done!
Finding genes in sequence #26 (28104 bp)...done!
Finding genes in sequence #27 (27523 bp)...done!
Finding genes in sequence #28 (27267 bp)...done!
Finding genes in sequence #29 (26298 bp)...done!
Finding genes in sequence #30 (24596 bp)...done!
Finding genes in sequence #31 (24166 bp)...done!
Finding genes in sequence #32 (22916 bp)...done!
Finding genes in sequence #33 (22327 bp)...done!
Finding genes in sequence #34 (22102 bp)...done!
Finding genes in sequence #35 (20474 bp)...done!
Finding genes in sequence #36 (20250 bp)...done!
Finding genes in sequence #37 (19710 bp)...done!
Finding genes in sequence #38 (19319 bp)...done!
Finding genes in sequence #39 (18906 bp)...done!
Finding genes in sequence #40 (18184 bp)...done!
Finding genes in sequence #41 (16692 bp)...done!
Finding genes in sequence #42 (15695 bp)...done!
Finding genes in sequence #43 (14964 bp)...done!
Finding genes in sequence #44 (14928 bp)...done!
Finding genes in sequence #45 (14741 bp)...done!
Finding genes in sequence #46 (14512 bp)...done!
Finding genes in sequence #47 (14066 bp)...done!
Finding genes in sequence #48 (13097 bp)...done!
Finding genes in sequence #49 (12775 bp)...done!
Finding genes in sequence #50 (12175 bp)...done!
Finding genes in sequence #51 (12152 bp)...done!
Finding genes in sequence #52 (12103 bp)...done!
Finding genes in sequence #53 (11860 bp)...done!
Finding genes in sequence #54 (11076 bp)...done!
Finding genes in sequence #55 (10641 bp)...done!
Finding genes in sequence #56 (10199 bp)...done!
Finding genes in sequence #57 (9743 bp)...done!
Finding genes in sequence #58 (9739 bp)...done!
Finding genes in sequence #59 (9495 bp)...done!
Finding genes in sequence #60 (9361 bp)...done!
Finding genes in sequence #61 (9302 bp)...done!
Finding genes in sequence #62 (9026 bp)...done!
Finding genes in sequence #63 (8278 bp)...done!
Finding genes in sequence #64 (7851 bp)...done!
Finding genes in sequence #65 (7791 bp)...done!
Finding genes in sequence #66 (6946 bp)...done!
Finding genes in sequence #67 (6428 bp)...done!
Finding genes in sequence #68 (6397 bp)...done!
Finding genes in sequence #69 (6249 bp)...done!
Finding genes in sequence #70 (6045 bp)...done!
Finding genes in sequence #71 (6033 bp)...done!
Finding genes in sequence #72 (5954 bp)...done!
Finding genes in sequence #73 (5579 bp)...done!
Finding genes in sequence #74 (5452 bp)...done!
Finding genes in sequence #75 (5363 bp)...done!
Finding genes in sequence #76 (5153 bp)...done!
Finding genes in sequence #77 (4635 bp)...done!
Finding genes in sequence #78 (4475 bp)...done!
Finding genes in sequence #79 (3993 bp)...done!
Finding genes in sequence #80 (3927 bp)...done!
Finding genes in sequence #81 (3882 bp)...done!
Finding genes in sequence #82 (3865 bp)...done!
Finding genes in sequence #83 (3685 bp)...done!
Finding genes in sequence #84 (3584 bp)...done!
Finding genes in sequence #85 (3053 bp)...done!
Finding genes in sequence #86 (2747 bp)...done!
Finding genes in sequence #87 (2530 bp)...done!
Finding genes in sequence #88 (2391 bp)...done!
Finding genes in sequence #89 (2339 bp)...done!
Finding genes in sequence #90 (2323 bp)...done!
Finding genes in sequence #91 (1979 bp)...done!
Finding genes in sequence #92 (1912 bp)...done!
Finding genes in sequence #93 (1617 bp)...done!
Finding genes in sequence #94 (1575 bp)...done!
Finding genes in sequence #95 (1465 bp)...done!
Finding genes in sequence #96 (1434 bp)...done!
Finding genes in sequence #97 (1082 bp)...done!
Finding genes in sequence #98 (1078 bp)...done!
Finding genes in sequence #99 (1040 bp)...done!
Finding genes in sequence #100 (927 bp)...done!
Finding genes in sequence #101 (848 bp)...done!
Finding genes in sequence #102 (811 bp)...done!
Finding genes in sequence #103 (758 bp)...done!
Finding genes in sequence #104 (738 bp)...done!
Finding genes in sequence #105 (731 bp)...done!
Finding genes in sequence #106 (691 bp)...done!
Finding genes in sequence #107 (649 bp)...done!
Finding genes in sequence #108 (611 bp)...done!
Finding genes in sequence #109 (603 bp)...done!
Finding genes in sequence #110 (577 bp)...done!
Finding genes in sequence #111 (510 bp)...done!
Finding genes in sequence #112 (507 bp)...done!
