-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1878580 bp seq created, 51.72 pct GC
Locating all potential starts and stops...115080 nodes
Looking for GC bias in different frames...frame bias scores: 0.88 0.17 1.96
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (88115 bp)...done!
Finding genes in sequence #2 (59877 bp)...done!
Finding genes in sequence #3 (55905 bp)...done!
Finding genes in sequence #4 (54989 bp)...done!
Finding genes in sequence #5 (54392 bp)...done!
Finding genes in sequence #6 (51561 bp)...done!
Finding genes in sequence #7 (49799 bp)...done!
Finding genes in sequence #8 (48817 bp)...done!
Finding genes in sequence #9 (47978 bp)...done!
Finding genes in sequence #10 (46347 bp)...done!
Finding genes in sequence #11 (45380 bp)...done!
Finding genes in sequence #12 (44640 bp)...done!
Finding genes in sequence #13 (40662 bp)...done!
Finding genes in sequence #14 (40409 bp)...done!
Finding genes in sequence #15 (39712 bp)...done!
Finding genes in sequence #16 (38325 bp)...done!
Finding genes in sequence #17 (36829 bp)...done!
Finding genes in sequence #18 (36320 bp)...done!
Finding genes in sequence #19 (35849 bp)...done!
Finding genes in sequence #20 (34496 bp)...done!
Finding genes in sequence #21 (34483 bp)...done!
Finding genes in sequence #22 (32761 bp)...done!
Finding genes in sequence #23 (32665 bp)...done!
Finding genes in sequence #24 (32152 bp)...done!
Finding genes in sequence #25 (29052 bp)...done!
Finding genes in sequence #26 (28104 bp)...done!
Finding genes in sequence #27 (26298 bp)...done!
Finding genes in sequence #28 (25490 bp)...done!
Finding genes in sequence #29 (25049 bp)...done!
Finding genes in sequence #30 (24876 bp)...done!
Finding genes in sequence #31 (24764 bp)...done!
Finding genes in sequence #32 (23227 bp)...done!
Finding genes in sequence #33 (22860 bp)...done!
Finding genes in sequence #34 (22334 bp)...done!
Finding genes in sequence #35 (20434 bp)...done!
Finding genes in sequence #36 (19430 bp)...done!
Finding genes in sequence #37 (19343 bp)...done!
Finding genes in sequence #38 (18859 bp)...done!
Finding genes in sequence #39 (18129 bp)...done!
Finding genes in sequence #40 (17627 bp)...done!
Finding genes in sequence #41 (16930 bp)...done!
Finding genes in sequence #42 (16691 bp)...done!
Finding genes in sequence #43 (15659 bp)...done!
Finding genes in sequence #44 (15409 bp)...done!
Finding genes in sequence #45 (14779 bp)...done!
Finding genes in sequence #46 (14486 bp)...done!
Finding genes in sequence #47 (14066 bp)...done!
Finding genes in sequence #48 (13462 bp)...done!
Finding genes in sequence #49 (13108 bp)...done!
Finding genes in sequence #50 (12775 bp)...done!
Finding genes in sequence #51 (12175 bp)...done!
Finding genes in sequence #52 (11656 bp)...done!
Finding genes in sequence #53 (11623 bp)...done!
Finding genes in sequence #54 (11076 bp)...done!
Finding genes in sequence #55 (10635 bp)...done!
Finding genes in sequence #56 (10207 bp)...done!
Finding genes in sequence #57 (9990 bp)...done!
Finding genes in sequence #58 (9922 bp)...done!
Finding genes in sequence #59 (9745 bp)...done!
Finding genes in sequence #60 (9495 bp)...done!
Finding genes in sequence #61 (9361 bp)...done!
Finding genes in sequence #62 (7844 bp)...done!
Finding genes in sequence #63 (7793 bp)...done!
Finding genes in sequence #64 (6946 bp)...done!
Finding genes in sequence #65 (6814 bp)...done!
Finding genes in sequence #66 (6397 bp)...done!
Finding genes in sequence #67 (6246 bp)...done!
Finding genes in sequence #68 (6096 bp)...done!
Finding genes in sequence #69 (6033 bp)...done!
Finding genes in sequence #70 (5957 bp)...done!
Finding genes in sequence #71 (5579 bp)...done!
Finding genes in sequence #72 (5452 bp)...done!
Finding genes in sequence #73 (5363 bp)...done!
Finding genes in sequence #74 (5153 bp)...done!
Finding genes in sequence #75 (4996 bp)...done!
Finding genes in sequence #76 (4628 bp)...done!
Finding genes in sequence #77 (4195 bp)...done!
Finding genes in sequence #78 (3991 bp)...done!
Finding genes in sequence #79 (3927 bp)...done!
Finding genes in sequence #80 (3903 bp)...done!
Finding genes in sequence #81 (3865 bp)...done!
Finding genes in sequence #82 (3865 bp)...done!
Finding genes in sequence #83 (3585 bp)...done!
Finding genes in sequence #84 (3445 bp)...done!
Finding genes in sequence #85 (3053 bp)...done!
Finding genes in sequence #86 (2960 bp)...done!
Finding genes in sequence #87 (2943 bp)...done!
Finding genes in sequence #88 (2530 bp)...done!
Finding genes in sequence #89 (2436 bp)...done!
Finding genes in sequence #90 (2407 bp)...done!
Finding genes in sequence #91 (2105 bp)...done!
Finding genes in sequence #92 (1979 bp)...done!
Finding genes in sequence #93 (1912 bp)...done!
Finding genes in sequence #94 (1672 bp)...done!
Finding genes in sequence #95 (1575 bp)...done!
Finding genes in sequence #96 (1479 bp)...done!
Finding genes in sequence #97 (1465 bp)...done!
Finding genes in sequence #98 (1434 bp)...done!
Finding genes in sequence #99 (1121 bp)...done!
Finding genes in sequence #100 (1082 bp)...done!
Finding genes in sequence #101 (1078 bp)...done!
Finding genes in sequence #102 (1040 bp)...done!
Finding genes in sequence #103 (1002 bp)...done!
Finding genes in sequence #104 (848 bp)...done!
Finding genes in sequence #105 (811 bp)...done!
Finding genes in sequence #106 (758 bp)...done!
Finding genes in sequence #107 (731 bp)...done!
Finding genes in sequence #108 (691 bp)...done!
Finding genes in sequence #109 (630 bp)...done!
Finding genes in sequence #110 (603 bp)...done!
Finding genes in sequence #111 (577 bp)...done!
Finding genes in sequence #112 (572 bp)...done!
Finding genes in sequence #113 (511 bp)...done!
Finding genes in sequence #114 (510 bp)...done!
Finding genes in sequence #115 (507 bp)...done!
Finding genes in sequence #116 (504 bp)...done!
