-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1853849 bp seq created, 51.86 pct GC
Locating all potential starts and stops...113755 nodes
Looking for GC bias in different frames...frame bias scores: 0.84 0.17 1.98
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (112109 bp)...done!
Finding genes in sequence #2 (71532 bp)...done!
Finding genes in sequence #3 (55944 bp)...done!
Finding genes in sequence #4 (54392 bp)...done!
Finding genes in sequence #5 (51565 bp)...done!
Finding genes in sequence #6 (50358 bp)...done!
Finding genes in sequence #7 (48659 bp)...done!
Finding genes in sequence #8 (48491 bp)...done!
Finding genes in sequence #9 (48344 bp)...done!
Finding genes in sequence #10 (46347 bp)...done!
Finding genes in sequence #11 (45380 bp)...done!
Finding genes in sequence #12 (44639 bp)...done!
Finding genes in sequence #13 (43472 bp)...done!
Finding genes in sequence #14 (40645 bp)...done!
Finding genes in sequence #15 (40403 bp)...done!
Finding genes in sequence #16 (39700 bp)...done!
Finding genes in sequence #17 (36577 bp)...done!
Finding genes in sequence #18 (35904 bp)...done!
Finding genes in sequence #19 (35696 bp)...done!
Finding genes in sequence #20 (34483 bp)...done!
Finding genes in sequence #21 (33585 bp)...done!
Finding genes in sequence #22 (32065 bp)...done!
Finding genes in sequence #23 (31496 bp)...done!
Finding genes in sequence #24 (29370 bp)...done!
Finding genes in sequence #25 (28104 bp)...done!
Finding genes in sequence #26 (27705 bp)...done!
Finding genes in sequence #27 (27270 bp)...done!
Finding genes in sequence #28 (24647 bp)...done!
Finding genes in sequence #29 (24596 bp)...done!
Finding genes in sequence #30 (23088 bp)...done!
Finding genes in sequence #31 (22327 bp)...done!
Finding genes in sequence #32 (21274 bp)...done!
