-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1885998 bp seq created, 51.77 pct GC
Locating all potential starts and stops...115660 nodes
Looking for GC bias in different frames...frame bias scores: 0.87 0.17 1.97
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (88118 bp)...done!
Finding genes in sequence #2 (71532 bp)...done!
Finding genes in sequence #3 (54989 bp)...done!
Finding genes in sequence #4 (54392 bp)...done!
Finding genes in sequence #5 (51385 bp)...done!
Finding genes in sequence #6 (49383 bp)...done!
Finding genes in sequence #7 (48822 bp)...done!
Finding genes in sequence #8 (48637 bp)...done!
Finding genes in sequence #9 (47299 bp)...done!
Finding genes in sequence #10 (46356 bp)...done!
Finding genes in sequence #11 (45582 bp)...done!
Finding genes in sequence #12 (44641 bp)...done!
Finding genes in sequence #13 (43453 bp)...done!
Finding genes in sequence #14 (40645 bp)...done!
Finding genes in sequence #15 (40403 bp)...done!
Finding genes in sequence #16 (39700 bp)...done!
Finding genes in sequence #17 (38324 bp)...done!
Finding genes in sequence #18 (36577 bp)...done!
Finding genes in sequence #19 (35904 bp)...done!
Finding genes in sequence #20 (35696 bp)...done!
Finding genes in sequence #21 (34496 bp)...done!
Finding genes in sequence #22 (34483 bp)...done!
Finding genes in sequence #23 (33583 bp)...done!
Finding genes in sequence #24 (32484 bp)...done!
Finding genes in sequence #25 (32065 bp)...done!
Finding genes in sequence #26 (30953 bp)...done!
Finding genes in sequence #27 (29052 bp)...done!
Finding genes in sequence #28 (28104 bp)...done!
Finding genes in sequence #29 (26298 bp)...done!
Finding genes in sequence #30 (24877 bp)...done!
Finding genes in sequence #31 (24164 bp)...done!
Finding genes in sequence #32 (23411 bp)...done!
Finding genes in sequence #33 (22916 bp)...done!
Finding genes in sequence #34 (22088 bp)...done!
Finding genes in sequence #35 (20434 bp)...done!
Finding genes in sequence #36 (19710 bp)...done!
Finding genes in sequence #37 (19430 bp)...done!
Finding genes in sequence #38 (19296 bp)...done!
Finding genes in sequence #39 (18655 bp)...done!
Finding genes in sequence #40 (18184 bp)...done!
Finding genes in sequence #41 (17482 bp)...done!
Finding genes in sequence #42 (16692 bp)...done!
Finding genes in sequence #43 (16243 bp)...done!
Finding genes in sequence #44 (15548 bp)...done!
Finding genes in sequence #45 (14964 bp)...done!
Finding genes in sequence #46 (14512 bp)...done!
Finding genes in sequence #47 (14066 bp)...done!
Finding genes in sequence #48 (13759 bp)...done!
Finding genes in sequence #49 (13097 bp)...done!
Finding genes in sequence #50 (12849 bp)...done!
Finding genes in sequence #51 (11656 bp)...done!
Finding genes in sequence #52 (11654 bp)...done!
Finding genes in sequence #53 (10715 bp)...done!
Finding genes in sequence #54 (10640 bp)...done!
Finding genes in sequence #55 (9920 bp)...done!
Finding genes in sequence #56 (9746 bp)...done!
Finding genes in sequence #57 (9739 bp)...done!
Finding genes in sequence #58 (9361 bp)...done!
Finding genes in sequence #59 (9292 bp)...done!
Finding genes in sequence #60 (7879 bp)...done!
Finding genes in sequence #61 (7818 bp)...done!
Finding genes in sequence #62 (7791 bp)...done!
Finding genes in sequence #63 (6946 bp)...done!
Finding genes in sequence #64 (6638 bp)...done!
Finding genes in sequence #65 (6397 bp)...done!
Finding genes in sequence #66 (6352 bp)...done!
Finding genes in sequence #67 (6246 bp)...done!
Finding genes in sequence #68 (6114 bp)...done!
Finding genes in sequence #69 (6033 bp)...done!
Finding genes in sequence #70 (5954 bp)...done!
Finding genes in sequence #71 (5577 bp)...done!
Finding genes in sequence #72 (5452 bp)...done!
Finding genes in sequence #73 (5329 bp)...done!
Finding genes in sequence #74 (5153 bp)...done!
Finding genes in sequence #75 (4984 bp)...done!
Finding genes in sequence #76 (4628 bp)...done!
Finding genes in sequence #77 (3993 bp)...done!
Finding genes in sequence #78 (3927 bp)...done!
Finding genes in sequence #79 (3865 bp)...done!
Finding genes in sequence #80 (3584 bp)...done!
Finding genes in sequence #81 (3537 bp)...done!
Finding genes in sequence #82 (3447 bp)...done!
Finding genes in sequence #83 (3293 bp)...done!
Finding genes in sequence #84 (3053 bp)...done!
Finding genes in sequence #85 (2943 bp)...done!
Finding genes in sequence #86 (2530 bp)...done!
Finding genes in sequence #87 (2391 bp)...done!
Finding genes in sequence #88 (1979 bp)...done!
Finding genes in sequence #89 (1954 bp)...done!
Finding genes in sequence #90 (1912 bp)...done!
Finding genes in sequence #91 (1686 bp)...done!
Finding genes in sequence #92 (1637 bp)...done!
Finding genes in sequence #93 (1617 bp)...done!
Finding genes in sequence #94 (1465 bp)...done!
Finding genes in sequence #95 (1082 bp)...done!
Finding genes in sequence #96 (1078 bp)...done!
Finding genes in sequence #97 (1040 bp)...done!
Finding genes in sequence #98 (1002 bp)...done!
Finding genes in sequence #99 (888 bp)...done!
Finding genes in sequence #100 (848 bp)...done!
Finding genes in sequence #101 (811 bp)...done!
Finding genes in sequence #102 (782 bp)...done!
Finding genes in sequence #103 (758 bp)...done!
Finding genes in sequence #104 (752 bp)...done!
Finding genes in sequence #105 (738 bp)...done!
Finding genes in sequence #106 (691 bp)...done!
Finding genes in sequence #107 (603 bp)...done!
Finding genes in sequence #108 (550 bp)...done!
Finding genes in sequence #109 (507 bp)...done!
