-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1883463 bp seq created, 51.72 pct GC
Locating all potential starts and stops...115319 nodes
Looking for GC bias in different frames...frame bias scores: 0.87 0.17 1.96
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (88118 bp)...done!
Finding genes in sequence #2 (83584 bp)...done!
Finding genes in sequence #3 (71541 bp)...done!
Finding genes in sequence #4 (57773 bp)...done!
Finding genes in sequence #5 (55946 bp)...done!
Finding genes in sequence #6 (54392 bp)...done!
Finding genes in sequence #7 (54094 bp)...done!
Finding genes in sequence #8 (48338 bp)...done!
Finding genes in sequence #9 (48069 bp)...done!
Finding genes in sequence #10 (48047 bp)...done!
Finding genes in sequence #11 (46356 bp)...done!
Finding genes in sequence #12 (45566 bp)...done!
Finding genes in sequence #13 (44654 bp)...done!
Finding genes in sequence #14 (41453 bp)...done!
Finding genes in sequence #15 (40645 bp)...done!
Finding genes in sequence #16 (39912 bp)...done!
Finding genes in sequence #17 (39650 bp)...done!
Finding genes in sequence #18 (38323 bp)...done!
Finding genes in sequence #19 (36829 bp)...done!
Finding genes in sequence #20 (35904 bp)...done!
Finding genes in sequence #21 (34483 bp)...done!
Finding genes in sequence #22 (33625 bp)...done!
Finding genes in sequence #23 (32710 bp)...done!
Finding genes in sequence #24 (32152 bp)...done!
Finding genes in sequence #25 (31472 bp)...done!
Finding genes in sequence #26 (29370 bp)...done!
Finding genes in sequence #27 (29052 bp)...done!
Finding genes in sequence #28 (26298 bp)...done!
Finding genes in sequence #29 (25182 bp)...done!
Finding genes in sequence #30 (24872 bp)...done!
Finding genes in sequence #31 (23710 bp)...done!
Finding genes in sequence #32 (22913 bp)...done!
Finding genes in sequence #33 (22737 bp)...done!
Finding genes in sequence #34 (22327 bp)...done!
Finding genes in sequence #35 (21436 bp)...done!
Finding genes in sequence #36 (20434 bp)...done!
Finding genes in sequence #37 (19594 bp)...done!
Finding genes in sequence #38 (19321 bp)...done!
Finding genes in sequence #39 (18184 bp)...done!
Finding genes in sequence #40 (16692 bp)...done!
Finding genes in sequence #41 (15659 bp)...done!
Finding genes in sequence #42 (14979 bp)...done!
Finding genes in sequence #43 (14965 bp)...done!
Finding genes in sequence #44 (14746 bp)...done!
Finding genes in sequence #45 (14486 bp)...done!
Finding genes in sequence #46 (14066 bp)...done!
Finding genes in sequence #47 (13097 bp)...done!
Finding genes in sequence #48 (12775 bp)...done!
Finding genes in sequence #49 (12175 bp)...done!
Finding genes in sequence #50 (11656 bp)...done!
Finding genes in sequence #51 (10638 bp)...done!
Finding genes in sequence #52 (10183 bp)...done!
Finding genes in sequence #53 (9922 bp)...done!
Finding genes in sequence #54 (9743 bp)...done!
Finding genes in sequence #55 (9726 bp)...done!
Finding genes in sequence #56 (9495 bp)...done!
Finding genes in sequence #57 (9361 bp)...done!
Finding genes in sequence #58 (9026 bp)...done!
Finding genes in sequence #59 (8278 bp)...done!
Finding genes in sequence #60 (7879 bp)...done!
Finding genes in sequence #61 (6946 bp)...done!
Finding genes in sequence #62 (6553 bp)...done!
Finding genes in sequence #63 (6526 bp)...done!
Finding genes in sequence #64 (6397 bp)...done!
Finding genes in sequence #65 (6045 bp)...done!
Finding genes in sequence #66 (6033 bp)...done!
Finding genes in sequence #67 (5954 bp)...done!
Finding genes in sequence #68 (5579 bp)...done!
Finding genes in sequence #69 (5447 bp)...done!
Finding genes in sequence #70 (5363 bp)...done!
Finding genes in sequence #71 (5163 bp)...done!
Finding genes in sequence #72 (3991 bp)...done!
Finding genes in sequence #73 (3935 bp)...done!
Finding genes in sequence #74 (3927 bp)...done!
Finding genes in sequence #75 (3882 bp)...done!
Finding genes in sequence #76 (3865 bp)...done!
Finding genes in sequence #77 (3476 bp)...done!
Finding genes in sequence #78 (3262 bp)...done!
Finding genes in sequence #79 (3053 bp)...done!
Finding genes in sequence #80 (2530 bp)...done!
Finding genes in sequence #81 (2391 bp)...done!
Finding genes in sequence #82 (2131 bp)...done!
Finding genes in sequence #83 (1979 bp)...done!
Finding genes in sequence #84 (1912 bp)...done!
Finding genes in sequence #85 (1617 bp)...done!
Finding genes in sequence #86 (1575 bp)...done!
Finding genes in sequence #87 (1479 bp)...done!
Finding genes in sequence #88 (1465 bp)...done!
Finding genes in sequence #89 (1434 bp)...done!
Finding genes in sequence #90 (1082 bp)...done!
Finding genes in sequence #91 (1078 bp)...done!
Finding genes in sequence #92 (1040 bp)...done!
Finding genes in sequence #93 (1002 bp)...done!
Finding genes in sequence #94 (848 bp)...done!
Finding genes in sequence #95 (811 bp)...done!
Finding genes in sequence #96 (758 bp)...done!
Finding genes in sequence #97 (731 bp)...done!
Finding genes in sequence #98 (691 bp)...done!
Finding genes in sequence #99 (603 bp)...done!
Finding genes in sequence #100 (577 bp)...done!
Finding genes in sequence #101 (507 bp)...done!
