-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1812660 bp seq created, 51.77 pct GC
Locating all potential starts and stops...111082 nodes
Looking for GC bias in different frames...frame bias scores: 0.89 0.17 1.95
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (88127 bp)...done!
Finding genes in sequence #2 (83362 bp)...done!
Finding genes in sequence #3 (71541 bp)...done!
Finding genes in sequence #4 (55944 bp)...done!
Finding genes in sequence #5 (51840 bp)...done!
Finding genes in sequence #6 (49107 bp)...done!
Finding genes in sequence #7 (48805 bp)...done!
Finding genes in sequence #8 (46373 bp)...done!
Finding genes in sequence #9 (45076 bp)...done!
Finding genes in sequence #10 (44312 bp)...done!
Finding genes in sequence #11 (43643 bp)...done!
Finding genes in sequence #12 (43304 bp)...done!
Finding genes in sequence #13 (40626 bp)...done!
Finding genes in sequence #14 (40409 bp)...done!
Finding genes in sequence #15 (39894 bp)...done!
Finding genes in sequence #16 (39729 bp)...done!
Finding genes in sequence #17 (39648 bp)...done!
Finding genes in sequence #18 (38268 bp)...done!
Finding genes in sequence #19 (35904 bp)...done!
Finding genes in sequence #20 (33598 bp)...done!
Finding genes in sequence #21 (32152 bp)...done!
Finding genes in sequence #22 (30520 bp)...done!
Finding genes in sequence #23 (29370 bp)...done!
Finding genes in sequence #24 (29052 bp)...done!
Finding genes in sequence #25 (27496 bp)...done!
Finding genes in sequence #26 (26298 bp)...done!
Finding genes in sequence #27 (23710 bp)...done!
Finding genes in sequence #28 (22668 bp)...done!
Finding genes in sequence #29 (22649 bp)...done!
Finding genes in sequence #30 (22327 bp)...done!
Finding genes in sequence #31 (20434 bp)...done!
Finding genes in sequence #32 (19323 bp)...done!
Finding genes in sequence #33 (18859 bp)...done!
Finding genes in sequence #34 (18184 bp)...done!
Finding genes in sequence #35 (17482 bp)...done!
Finding genes in sequence #36 (16943 bp)...done!
Finding genes in sequence #37 (16818 bp)...done!
Finding genes in sequence #38 (15659 bp)...done!
Finding genes in sequence #39 (15537 bp)...done!
Finding genes in sequence #40 (15216 bp)...done!
Finding genes in sequence #41 (14966 bp)...done!
Finding genes in sequence #42 (14748 bp)...done!
Finding genes in sequence #43 (14478 bp)...done!
Finding genes in sequence #44 (14054 bp)...done!
Finding genes in sequence #45 (13881 bp)...done!
Finding genes in sequence #46 (13108 bp)...done!
Finding genes in sequence #47 (13059 bp)...done!
Finding genes in sequence #48 (12772 bp)...done!
Finding genes in sequence #49 (12175 bp)...done!
Finding genes in sequence #50 (11361 bp)...done!
Finding genes in sequence #51 (11076 bp)...done!
Finding genes in sequence #52 (10935 bp)...done!
Finding genes in sequence #53 (10635 bp)...done!
Finding genes in sequence #54 (9920 bp)...done!
Finding genes in sequence #55 (9745 bp)...done!
Finding genes in sequence #56 (9362 bp)...done!
Finding genes in sequence #57 (8278 bp)...done!
Finding genes in sequence #58 (7857 bp)...done!
Finding genes in sequence #59 (7791 bp)...done!
Finding genes in sequence #60 (7536 bp)...done!
Finding genes in sequence #61 (7407 bp)...done!
Finding genes in sequence #62 (6694 bp)...done!
Finding genes in sequence #63 (6397 bp)...done!
Finding genes in sequence #64 (6352 bp)...done!
Finding genes in sequence #65 (6246 bp)...done!
Finding genes in sequence #66 (6033 bp)...done!
Finding genes in sequence #67 (6027 bp)...done!
Finding genes in sequence #68 (5954 bp)...done!
Finding genes in sequence #69 (5675 bp)...done!
Finding genes in sequence #70 (5592 bp)...done!
Finding genes in sequence #71 (5452 bp)...done!
Finding genes in sequence #72 (5438 bp)...done!
Finding genes in sequence #73 (5205 bp)...done!
Finding genes in sequence #74 (4984 bp)...done!
Finding genes in sequence #75 (4628 bp)...done!
Finding genes in sequence #76 (4292 bp)...done!
Finding genes in sequence #77 (4115 bp)...done!
Finding genes in sequence #78 (4094 bp)...done!
Finding genes in sequence #79 (3991 bp)...done!
Finding genes in sequence #80 (3936 bp)...done!
Finding genes in sequence #81 (3882 bp)...done!
Finding genes in sequence #82 (3865 bp)...done!
Finding genes in sequence #83 (3475 bp)...done!
Finding genes in sequence #84 (3447 bp)...done!
Finding genes in sequence #85 (3053 bp)...done!
Finding genes in sequence #86 (2536 bp)...done!
Finding genes in sequence #87 (2452 bp)...done!
Finding genes in sequence #88 (2436 bp)...done!
Finding genes in sequence #89 (2391 bp)...done!
Finding genes in sequence #90 (2305 bp)...done!
Finding genes in sequence #91 (1954 bp)...done!
Finding genes in sequence #92 (1912 bp)...done!
Finding genes in sequence #93 (1722 bp)...done!
Finding genes in sequence #94 (1617 bp)...done!
Finding genes in sequence #95 (1575 bp)...done!
Finding genes in sequence #96 (1479 bp)...done!
Finding genes in sequence #97 (1465 bp)...done!
Finding genes in sequence #98 (1426 bp)...done!
Finding genes in sequence #99 (1265 bp)...done!
Finding genes in sequence #100 (1246 bp)...done!
Finding genes in sequence #101 (1082 bp)...done!
Finding genes in sequence #102 (1078 bp)...done!
Finding genes in sequence #103 (1043 bp)...done!
Finding genes in sequence #104 (848 bp)...done!
Finding genes in sequence #105 (811 bp)...done!
Finding genes in sequence #106 (782 bp)...done!
Finding genes in sequence #107 (691 bp)...done!
Finding genes in sequence #108 (663 bp)...done!
Finding genes in sequence #109 (653 bp)...done!
Finding genes in sequence #110 (603 bp)...done!
Finding genes in sequence #111 (597 bp)...done!
Finding genes in sequence #112 (506 bp)...done!
