-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1899588 bp seq created, 51.76 pct GC
Locating all potential starts and stops...116407 nodes
Looking for GC bias in different frames...frame bias scores: 0.87 0.17 1.96
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (88112 bp)...done!
Finding genes in sequence #2 (71532 bp)...done!
Finding genes in sequence #3 (70969 bp)...done!
Finding genes in sequence #4 (55905 bp)...done!
Finding genes in sequence #5 (54989 bp)...done!
Finding genes in sequence #6 (54392 bp)...done!
Finding genes in sequence #7 (53128 bp)...done!
Finding genes in sequence #8 (48942 bp)...done!
Finding genes in sequence #9 (48671 bp)...done!
Finding genes in sequence #10 (48495 bp)...done!
Finding genes in sequence #11 (46356 bp)...done!
Finding genes in sequence #12 (45566 bp)...done!
Finding genes in sequence #13 (40662 bp)...done!
Finding genes in sequence #14 (40403 bp)...done!
Finding genes in sequence #15 (39700 bp)...done!
Finding genes in sequence #16 (38324 bp)...done!
Finding genes in sequence #17 (36829 bp)...done!
Finding genes in sequence #18 (35904 bp)...done!
Finding genes in sequence #19 (34483 bp)...done!
Finding genes in sequence #20 (33645 bp)...done!
Finding genes in sequence #21 (33584 bp)...done!
Finding genes in sequence #22 (32710 bp)...done!
Finding genes in sequence #23 (32065 bp)...done!
Finding genes in sequence #24 (29370 bp)...done!
Finding genes in sequence #25 (29052 bp)...done!
Finding genes in sequence #26 (28104 bp)...done!
Finding genes in sequence #27 (27269 bp)...done!
Finding genes in sequence #28 (26425 bp)...done!
Finding genes in sequence #29 (26298 bp)...done!
Finding genes in sequence #30 (25182 bp)...done!
Finding genes in sequence #31 (25173 bp)...done!
Finding genes in sequence #32 (22327 bp)...done!
Finding genes in sequence #33 (22103 bp)...done!
Finding genes in sequence #34 (22088 bp)...done!
Finding genes in sequence #35 (20447 bp)...done!
Finding genes in sequence #36 (20434 bp)...done!
Finding genes in sequence #37 (19320 bp)...done!
Finding genes in sequence #38 (18859 bp)...done!
Finding genes in sequence #39 (18419 bp)...done!
Finding genes in sequence #40 (17483 bp)...done!
Finding genes in sequence #41 (16692 bp)...done!
Finding genes in sequence #42 (15695 bp)...done!
Finding genes in sequence #43 (15414 bp)...done!
Finding genes in sequence #44 (15197 bp)...done!
Finding genes in sequence #45 (14963 bp)...done!
Finding genes in sequence #46 (14908 bp)...done!
Finding genes in sequence #47 (14512 bp)...done!
Finding genes in sequence #48 (14066 bp)...done!
Finding genes in sequence #49 (12775 bp)...done!
Finding genes in sequence #50 (11977 bp)...done!
Finding genes in sequence #51 (11656 bp)...done!
Finding genes in sequence #52 (10899 bp)...done!
Finding genes in sequence #53 (10878 bp)...done!
Finding genes in sequence #54 (10642 bp)...done!
Finding genes in sequence #55 (10191 bp)...done!
Finding genes in sequence #56 (9922 bp)...done!
Finding genes in sequence #57 (9746 bp)...done!
Finding genes in sequence #58 (9739 bp)...done!
Finding genes in sequence #59 (9495 bp)...done!
Finding genes in sequence #60 (9361 bp)...done!
Finding genes in sequence #61 (8278 bp)...done!
Finding genes in sequence #62 (7857 bp)...done!
Finding genes in sequence #63 (7793 bp)...done!
Finding genes in sequence #64 (6877 bp)...done!
Finding genes in sequence #65 (6656 bp)...done!
Finding genes in sequence #66 (6397 bp)...done!
Finding genes in sequence #67 (6352 bp)...done!
Finding genes in sequence #68 (6246 bp)...done!
Finding genes in sequence #69 (6101 bp)...done!
Finding genes in sequence #70 (6033 bp)...done!
Finding genes in sequence #71 (5576 bp)...done!
Finding genes in sequence #72 (5502 bp)...done!
Finding genes in sequence #73 (5397 bp)...done!
Finding genes in sequence #74 (5363 bp)...done!
Finding genes in sequence #75 (5153 bp)...done!
Finding genes in sequence #76 (4996 bp)...done!
Finding genes in sequence #77 (4628 bp)...done!
Finding genes in sequence #78 (3991 bp)...done!
Finding genes in sequence #79 (3927 bp)...done!
Finding genes in sequence #80 (3865 bp)...done!
Finding genes in sequence #81 (3545 bp)...done!
Finding genes in sequence #82 (3447 bp)...done!
Finding genes in sequence #83 (3053 bp)...done!
Finding genes in sequence #84 (2893 bp)...done!
Finding genes in sequence #85 (2530 bp)...done!
Finding genes in sequence #86 (2424 bp)...done!
Finding genes in sequence #87 (2391 bp)...done!
Finding genes in sequence #88 (2344 bp)...done!
Finding genes in sequence #89 (2323 bp)...done!
Finding genes in sequence #90 (1979 bp)...done!
Finding genes in sequence #91 (1954 bp)...done!
Finding genes in sequence #92 (1912 bp)...done!
Finding genes in sequence #93 (1617 bp)...done!
Finding genes in sequence #94 (1575 bp)...done!
Finding genes in sequence #95 (1465 bp)...done!
Finding genes in sequence #96 (1434 bp)...done!
Finding genes in sequence #97 (1082 bp)...done!
Finding genes in sequence #98 (1078 bp)...done!
Finding genes in sequence #99 (1040 bp)...done!
Finding genes in sequence #100 (1002 bp)...done!
Finding genes in sequence #101 (886 bp)...done!
Finding genes in sequence #102 (848 bp)...done!
Finding genes in sequence #103 (811 bp)...done!
Finding genes in sequence #104 (767 bp)...done!
Finding genes in sequence #105 (758 bp)...done!
Finding genes in sequence #106 (731 bp)...done!
Finding genes in sequence #107 (691 bp)...done!
Finding genes in sequence #108 (611 bp)...done!
Finding genes in sequence #109 (603 bp)...done!
Finding genes in sequence #110 (520 bp)...done!
Finding genes in sequence #111 (507 bp)...done!
