-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1890449 bp seq created, 51.77 pct GC
Locating all potential starts and stops...115950 nodes
Looking for GC bias in different frames...frame bias scores: 0.87 0.17 1.96
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (88118 bp)...done!
Finding genes in sequence #2 (71532 bp)...done!
Finding genes in sequence #3 (55946 bp)...done!
Finding genes in sequence #4 (54989 bp)...done!
Finding genes in sequence #5 (54392 bp)...done!
Finding genes in sequence #6 (54110 bp)...done!
Finding genes in sequence #7 (51610 bp)...done!
Finding genes in sequence #8 (51256 bp)...done!
Finding genes in sequence #9 (51070 bp)...done!
Finding genes in sequence #10 (50496 bp)...done!
Finding genes in sequence #11 (48695 bp)...done!
Finding genes in sequence #12 (48351 bp)...done!
Finding genes in sequence #13 (47807 bp)...done!
Finding genes in sequence #14 (46347 bp)...done!
Finding genes in sequence #15 (40645 bp)...done!
Finding genes in sequence #16 (40403 bp)...done!
Finding genes in sequence #17 (39700 bp)...done!
Finding genes in sequence #18 (38325 bp)...done!
Finding genes in sequence #19 (35904 bp)...done!
Finding genes in sequence #20 (35696 bp)...done!
Finding genes in sequence #21 (34483 bp)...done!
Finding genes in sequence #22 (33689 bp)...done!
Finding genes in sequence #23 (33583 bp)...done!
Finding genes in sequence #24 (32840 bp)...done!
Finding genes in sequence #25 (32065 bp)...done!
Finding genes in sequence #26 (29370 bp)...done!
Finding genes in sequence #27 (29052 bp)...done!
Finding genes in sequence #28 (28104 bp)...done!
Finding genes in sequence #29 (26703 bp)...done!
Finding genes in sequence #30 (25164 bp)...done!
Finding genes in sequence #31 (24166 bp)...done!
Finding genes in sequence #32 (23088 bp)...done!
Finding genes in sequence #33 (21592 bp)...done!
Finding genes in sequence #34 (20167 bp)...done!
Finding genes in sequence #35 (19710 bp)...done!
Finding genes in sequence #36 (19430 bp)...done!
Finding genes in sequence #37 (19295 bp)...done!
Finding genes in sequence #38 (18859 bp)...done!
Finding genes in sequence #39 (18184 bp)...done!
Finding genes in sequence #40 (17482 bp)...done!
Finding genes in sequence #41 (16692 bp)...done!
Finding genes in sequence #42 (15963 bp)...done!
Finding genes in sequence #43 (15695 bp)...done!
Finding genes in sequence #44 (14913 bp)...done!
Finding genes in sequence #45 (14512 bp)...done!
Finding genes in sequence #46 (14428 bp)...done!
Finding genes in sequence #47 (14066 bp)...done!
Finding genes in sequence #48 (12849 bp)...done!
Finding genes in sequence #49 (12175 bp)...done!
Finding genes in sequence #50 (11656 bp)...done!
Finding genes in sequence #51 (11141 bp)...done!
Finding genes in sequence #52 (11076 bp)...done!
Finding genes in sequence #53 (10642 bp)...done!
Finding genes in sequence #54 (10199 bp)...done!
Finding genes in sequence #55 (9739 bp)...done!
Finding genes in sequence #56 (9361 bp)...done!
Finding genes in sequence #57 (9292 bp)...done!
Finding genes in sequence #58 (7879 bp)...done!
Finding genes in sequence #59 (7816 bp)...done!
Finding genes in sequence #60 (7791 bp)...done!
Finding genes in sequence #61 (6946 bp)...done!
Finding genes in sequence #62 (6814 bp)...done!
Finding genes in sequence #63 (6638 bp)...done!
Finding genes in sequence #64 (6521 bp)...done!
Finding genes in sequence #65 (6397 bp)...done!
Finding genes in sequence #66 (6246 bp)...done!
Finding genes in sequence #67 (6036 bp)...done!
Finding genes in sequence #68 (6033 bp)...done!
Finding genes in sequence #69 (5954 bp)...done!
Finding genes in sequence #70 (5576 bp)...done!
Finding genes in sequence #71 (5452 bp)...done!
Finding genes in sequence #72 (5363 bp)...done!
Finding genes in sequence #73 (5163 bp)...done!
Finding genes in sequence #74 (4628 bp)...done!
Finding genes in sequence #75 (3991 bp)...done!
Finding genes in sequence #76 (3907 bp)...done!
Finding genes in sequence #77 (3882 bp)...done!
Finding genes in sequence #78 (3865 bp)...done!
Finding genes in sequence #79 (3475 bp)...done!
Finding genes in sequence #80 (3447 bp)...done!
Finding genes in sequence #81 (3293 bp)...done!
Finding genes in sequence #82 (3053 bp)...done!
Finding genes in sequence #83 (2530 bp)...done!
Finding genes in sequence #84 (2391 bp)...done!
Finding genes in sequence #85 (1954 bp)...done!
Finding genes in sequence #86 (1912 bp)...done!
Finding genes in sequence #87 (1637 bp)...done!
Finding genes in sequence #88 (1617 bp)...done!
Finding genes in sequence #89 (1575 bp)...done!
Finding genes in sequence #90 (1479 bp)...done!
Finding genes in sequence #91 (1465 bp)...done!
Finding genes in sequence #92 (1078 bp)...done!
Finding genes in sequence #93 (1040 bp)...done!
Finding genes in sequence #94 (1002 bp)...done!
Finding genes in sequence #95 (889 bp)...done!
Finding genes in sequence #96 (848 bp)...done!
Finding genes in sequence #97 (811 bp)...done!
Finding genes in sequence #98 (758 bp)...done!
Finding genes in sequence #99 (738 bp)...done!
Finding genes in sequence #100 (731 bp)...done!
Finding genes in sequence #101 (691 bp)...done!
Finding genes in sequence #102 (577 bp)...done!
Finding genes in sequence #103 (507 bp)...done!
