-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1866977 bp seq created, 51.74 pct GC
Locating all potential starts and stops...114374 nodes
Looking for GC bias in different frames...frame bias scores: 0.87 0.17 1.97
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (88118 bp)...done!
Finding genes in sequence #2 (71532 bp)...done!
Finding genes in sequence #3 (55946 bp)...done!
Finding genes in sequence #4 (54989 bp)...done!
Finding genes in sequence #5 (54392 bp)...done!
Finding genes in sequence #6 (51787 bp)...done!
Finding genes in sequence #7 (51070 bp)...done!
Finding genes in sequence #8 (49362 bp)...done!
Finding genes in sequence #9 (48491 bp)...done!
Finding genes in sequence #10 (48371 bp)...done!
Finding genes in sequence #11 (46347 bp)...done!
Finding genes in sequence #12 (45516 bp)...done!
Finding genes in sequence #13 (40662 bp)...done!
Finding genes in sequence #14 (40403 bp)...done!
Finding genes in sequence #15 (38328 bp)...done!
Finding genes in sequence #16 (36829 bp)...done!
Finding genes in sequence #17 (35904 bp)...done!
Finding genes in sequence #18 (35696 bp)...done!
Finding genes in sequence #19 (34483 bp)...done!
Finding genes in sequence #20 (33692 bp)...done!
Finding genes in sequence #21 (33583 bp)...done!
Finding genes in sequence #22 (32706 bp)...done!
Finding genes in sequence #23 (32065 bp)...done!
Finding genes in sequence #24 (29508 bp)...done!
Finding genes in sequence #25 (29370 bp)...done!
Finding genes in sequence #26 (29052 bp)...done!
Finding genes in sequence #27 (28104 bp)...done!
Finding genes in sequence #28 (26298 bp)...done!
Finding genes in sequence #29 (24875 bp)...done!
Finding genes in sequence #30 (24166 bp)...done!
Finding genes in sequence #31 (23276 bp)...done!
Finding genes in sequence #32 (22327 bp)...done!
Finding genes in sequence #33 (20250 bp)...done!
Finding genes in sequence #34 (19710 bp)...done!
Finding genes in sequence #35 (19430 bp)...done!
Finding genes in sequence #36 (19319 bp)...done!
Finding genes in sequence #37 (18906 bp)...done!
Finding genes in sequence #38 (18859 bp)...done!
Finding genes in sequence #39 (17482 bp)...done!
Finding genes in sequence #40 (16692 bp)...done!
Finding genes in sequence #41 (15710 bp)...done!
Finding genes in sequence #42 (15695 bp)...done!
Finding genes in sequence #43 (14963 bp)...done!
Finding genes in sequence #44 (14918 bp)...done!
Finding genes in sequence #45 (14747 bp)...done!
Finding genes in sequence #46 (14512 bp)...done!
Finding genes in sequence #47 (14130 bp)...done!
Finding genes in sequence #48 (14066 bp)...done!
Finding genes in sequence #49 (13097 bp)...done!
Finding genes in sequence #50 (12849 bp)...done!
Finding genes in sequence #51 (11656 bp)...done!
Finding genes in sequence #52 (11132 bp)...done!
Finding genes in sequence #53 (10642 bp)...done!
Finding genes in sequence #54 (10191 bp)...done!
Finding genes in sequence #55 (10134 bp)...done!
Finding genes in sequence #56 (9920 bp)...done!
Finding genes in sequence #57 (9745 bp)...done!
Finding genes in sequence #58 (9739 bp)...done!
Finding genes in sequence #59 (9495 bp)...done!
Finding genes in sequence #60 (9361 bp)...done!
Finding genes in sequence #61 (8278 bp)...done!
Finding genes in sequence #62 (7879 bp)...done!
Finding genes in sequence #63 (7791 bp)...done!
Finding genes in sequence #64 (7491 bp)...done!
Finding genes in sequence #65 (6946 bp)...done!
Finding genes in sequence #66 (6397 bp)...done!
Finding genes in sequence #67 (6352 bp)...done!
Finding genes in sequence #68 (6246 bp)...done!
Finding genes in sequence #69 (6036 bp)...done!
Finding genes in sequence #70 (6033 bp)...done!
Finding genes in sequence #71 (6007 bp)...done!
Finding genes in sequence #72 (5954 bp)...done!
Finding genes in sequence #73 (5701 bp)...done!
Finding genes in sequence #74 (5580 bp)...done!
Finding genes in sequence #75 (5452 bp)...done!
Finding genes in sequence #76 (5363 bp)...done!
Finding genes in sequence #77 (5205 bp)...done!
Finding genes in sequence #78 (4628 bp)...done!
Finding genes in sequence #79 (3993 bp)...done!
Finding genes in sequence #80 (3927 bp)...done!
Finding genes in sequence #81 (3882 bp)...done!
Finding genes in sequence #82 (3865 bp)...done!
Finding genes in sequence #83 (3447 bp)...done!
Finding genes in sequence #84 (3053 bp)...done!
Finding genes in sequence #85 (2943 bp)...done!
Finding genes in sequence #86 (2789 bp)...done!
Finding genes in sequence #87 (2530 bp)...done!
Finding genes in sequence #88 (2391 bp)...done!
Finding genes in sequence #89 (1979 bp)...done!
Finding genes in sequence #90 (1954 bp)...done!
Finding genes in sequence #91 (1912 bp)...done!
Finding genes in sequence #92 (1617 bp)...done!
Finding genes in sequence #93 (1575 bp)...done!
Finding genes in sequence #94 (1465 bp)...done!
Finding genes in sequence #95 (1434 bp)...done!
Finding genes in sequence #96 (1082 bp)...done!
Finding genes in sequence #97 (1078 bp)...done!
Finding genes in sequence #98 (1040 bp)...done!
Finding genes in sequence #99 (1002 bp)...done!
Finding genes in sequence #100 (848 bp)...done!
Finding genes in sequence #101 (811 bp)...done!
Finding genes in sequence #102 (758 bp)...done!
Finding genes in sequence #103 (742 bp)...done!
Finding genes in sequence #104 (738 bp)...done!
Finding genes in sequence #105 (731 bp)...done!
Finding genes in sequence #106 (691 bp)...done!
Finding genes in sequence #107 (649 bp)...done!
Finding genes in sequence #108 (603 bp)...done!
Finding genes in sequence #109 (577 bp)...done!
Finding genes in sequence #110 (572 bp)...done!
Finding genes in sequence #111 (510 bp)...done!
Finding genes in sequence #112 (508 bp)...done!
