-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1868612 bp seq created, 51.72 pct GC
Locating all potential starts and stops...114433 nodes
Looking for GC bias in different frames...frame bias scores: 0.86 0.17 1.97
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (88115 bp)...done!
Finding genes in sequence #2 (71541 bp)...done!
Finding genes in sequence #3 (55946 bp)...done!
Finding genes in sequence #4 (54989 bp)...done!
Finding genes in sequence #5 (48821 bp)...done!
Finding genes in sequence #6 (48656 bp)...done!
Finding genes in sequence #7 (48358 bp)...done!
Finding genes in sequence #8 (48090 bp)...done!
Finding genes in sequence #9 (47299 bp)...done!
Finding genes in sequence #10 (46356 bp)...done!
Finding genes in sequence #11 (40662 bp)...done!
Finding genes in sequence #12 (40409 bp)...done!
Finding genes in sequence #13 (39894 bp)...done!
Finding genes in sequence #14 (39700 bp)...done!
Finding genes in sequence #15 (38862 bp)...done!
Finding genes in sequence #16 (36805 bp)...done!
Finding genes in sequence #17 (36477 bp)...done!
Finding genes in sequence #18 (35904 bp)...done!
Finding genes in sequence #19 (34483 bp)...done!
Finding genes in sequence #20 (34026 bp)...done!
Finding genes in sequence #21 (33588 bp)...done!
Finding genes in sequence #22 (32664 bp)...done!
Finding genes in sequence #23 (32065 bp)...done!
Finding genes in sequence #24 (31018 bp)...done!
Finding genes in sequence #25 (30604 bp)...done!
Finding genes in sequence #26 (29052 bp)...done!
Finding genes in sequence #27 (28104 bp)...done!
Finding genes in sequence #28 (27496 bp)...done!
Finding genes in sequence #29 (26298 bp)...done!
Finding genes in sequence #30 (25182 bp)...done!
Finding genes in sequence #31 (22648 bp)...done!
Finding genes in sequence #32 (20434 bp)...done!
Finding genes in sequence #33 (19430 bp)...done!
Finding genes in sequence #34 (19321 bp)...done!
Finding genes in sequence #35 (18859 bp)...done!
Finding genes in sequence #36 (18184 bp)...done!
Finding genes in sequence #37 (17823 bp)...done!
Finding genes in sequence #38 (17482 bp)...done!
Finding genes in sequence #39 (16946 bp)...done!
Finding genes in sequence #40 (16691 bp)...done!
Finding genes in sequence #41 (16656 bp)...done!
Finding genes in sequence #42 (15695 bp)...done!
Finding genes in sequence #43 (15561 bp)...done!
Finding genes in sequence #44 (14918 bp)...done!
Finding genes in sequence #45 (14740 bp)...done!
Finding genes in sequence #46 (14486 bp)...done!
Finding genes in sequence #47 (14066 bp)...done!
Finding genes in sequence #48 (13881 bp)...done!
Finding genes in sequence #49 (13198 bp)...done!
Finding genes in sequence #50 (12849 bp)...done!
Finding genes in sequence #51 (12175 bp)...done!
Finding genes in sequence #52 (11656 bp)...done!
Finding genes in sequence #53 (11076 bp)...done!
Finding genes in sequence #54 (10637 bp)...done!
Finding genes in sequence #55 (10597 bp)...done!
Finding genes in sequence #56 (10187 bp)...done!
Finding genes in sequence #57 (9879 bp)...done!
Finding genes in sequence #58 (9746 bp)...done!
Finding genes in sequence #59 (9739 bp)...done!
Finding genes in sequence #60 (9495 bp)...done!
Finding genes in sequence #61 (9361 bp)...done!
Finding genes in sequence #62 (7866 bp)...done!
Finding genes in sequence #63 (7818 bp)...done!
Finding genes in sequence #64 (7791 bp)...done!
Finding genes in sequence #65 (7407 bp)...done!
Finding genes in sequence #66 (6946 bp)...done!
Finding genes in sequence #67 (6814 bp)...done!
Finding genes in sequence #68 (6641 bp)...done!
Finding genes in sequence #69 (6397 bp)...done!
Finding genes in sequence #70 (6246 bp)...done!
Finding genes in sequence #71 (6033 bp)...done!
Finding genes in sequence #72 (6027 bp)...done!
Finding genes in sequence #73 (5954 bp)...done!
Finding genes in sequence #74 (5579 bp)...done!
Finding genes in sequence #75 (5452 bp)...done!
Finding genes in sequence #76 (5363 bp)...done!
Finding genes in sequence #77 (5153 bp)...done!
Finding genes in sequence #78 (4717 bp)...done!
Finding genes in sequence #79 (4628 bp)...done!
Finding genes in sequence #80 (4115 bp)...done!
Finding genes in sequence #81 (3991 bp)...done!
Finding genes in sequence #82 (3935 bp)...done!
Finding genes in sequence #83 (3882 bp)...done!
Finding genes in sequence #84 (3865 bp)...done!
Finding genes in sequence #85 (3836 bp)...done!
Finding genes in sequence #86 (3685 bp)...done!
Finding genes in sequence #87 (3585 bp)...done!
Finding genes in sequence #88 (3447 bp)...done!
Finding genes in sequence #89 (3053 bp)...done!
Finding genes in sequence #90 (2747 bp)...done!
Finding genes in sequence #91 (2530 bp)...done!
Finding genes in sequence #92 (2436 bp)...done!
Finding genes in sequence #93 (2391 bp)...done!
Finding genes in sequence #94 (2305 bp)...done!
Finding genes in sequence #95 (1954 bp)...done!
Finding genes in sequence #96 (1912 bp)...done!
Finding genes in sequence #97 (1722 bp)...done!
Finding genes in sequence #98 (1617 bp)...done!
Finding genes in sequence #99 (1575 bp)...done!
Finding genes in sequence #100 (1465 bp)...done!
Finding genes in sequence #101 (1434 bp)...done!
Finding genes in sequence #102 (1246 bp)...done!
Finding genes in sequence #103 (1082 bp)...done!
Finding genes in sequence #104 (1078 bp)...done!
Finding genes in sequence #105 (1040 bp)...done!
Finding genes in sequence #106 (889 bp)...done!
Finding genes in sequence #107 (848 bp)...done!
Finding genes in sequence #108 (811 bp)...done!
Finding genes in sequence #109 (758 bp)...done!
Finding genes in sequence #110 (731 bp)...done!
Finding genes in sequence #111 (691 bp)...done!
Finding genes in sequence #112 (620 bp)...done!
Finding genes in sequence #113 (603 bp)...done!
Finding genes in sequence #114 (577 bp)...done!
Finding genes in sequence #115 (511 bp)...done!
Finding genes in sequence #116 (507 bp)...done!
Finding genes in sequence #117 (506 bp)...done!
Finding genes in sequence #118 (504 bp)...done!
