-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1875635 bp seq created, 51.75 pct GC
Locating all potential starts and stops...114983 nodes
Looking for GC bias in different frames...frame bias scores: 0.87 0.17 1.96
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (88086 bp)...done!
Finding genes in sequence #2 (71532 bp)...done!
Finding genes in sequence #3 (55944 bp)...done!
Finding genes in sequence #4 (54767 bp)...done!
Finding genes in sequence #5 (54392 bp)...done!
Finding genes in sequence #6 (48656 bp)...done!
Finding genes in sequence #7 (48495 bp)...done!
Finding genes in sequence #8 (48356 bp)...done!
Finding genes in sequence #9 (48056 bp)...done!
Finding genes in sequence #10 (46347 bp)...done!
Finding genes in sequence #11 (45457 bp)...done!
Finding genes in sequence #12 (43476 bp)...done!
Finding genes in sequence #13 (40403 bp)...done!
Finding genes in sequence #14 (39700 bp)...done!
Finding genes in sequence #15 (38424 bp)...done!
Finding genes in sequence #16 (37086 bp)...done!
Finding genes in sequence #17 (35904 bp)...done!
Finding genes in sequence #18 (35696 bp)...done!
Finding genes in sequence #19 (34483 bp)...done!
Finding genes in sequence #20 (33674 bp)...done!
Finding genes in sequence #21 (33494 bp)...done!
Finding genes in sequence #22 (32196 bp)...done!
Finding genes in sequence #23 (32065 bp)...done!
Finding genes in sequence #24 (29370 bp)...done!
Finding genes in sequence #25 (29052 bp)...done!
Finding genes in sequence #26 (28104 bp)...done!
Finding genes in sequence #27 (27271 bp)...done!
Finding genes in sequence #28 (26298 bp)...done!
Finding genes in sequence #29 (24164 bp)...done!
Finding genes in sequence #30 (23710 bp)...done!
Finding genes in sequence #31 (23088 bp)...done!
Finding genes in sequence #32 (22612 bp)...done!
Finding genes in sequence #33 (22327 bp)...done!
Finding genes in sequence #34 (22102 bp)...done!
Finding genes in sequence #35 (20447 bp)...done!
Finding genes in sequence #36 (20434 bp)...done!
Finding genes in sequence #37 (19710 bp)...done!
Finding genes in sequence #38 (19319 bp)...done!
Finding genes in sequence #39 (18859 bp)...done!
Finding genes in sequence #40 (18184 bp)...done!
Finding genes in sequence #41 (17482 bp)...done!
Finding genes in sequence #42 (16692 bp)...done!
Finding genes in sequence #43 (15695 bp)...done!
Finding genes in sequence #44 (14963 bp)...done!
Finding genes in sequence #45 (14938 bp)...done!
Finding genes in sequence #46 (14746 bp)...done!
Finding genes in sequence #47 (14512 bp)...done!
Finding genes in sequence #48 (14066 bp)...done!
Finding genes in sequence #49 (13097 bp)...done!
Finding genes in sequence #50 (12775 bp)...done!
Finding genes in sequence #51 (12175 bp)...done!
Finding genes in sequence #52 (11656 bp)...done!
Finding genes in sequence #53 (11076 bp)...done!
Finding genes in sequence #54 (11045 bp)...done!
Finding genes in sequence #55 (10641 bp)...done!
Finding genes in sequence #56 (9922 bp)...done!
Finding genes in sequence #57 (9746 bp)...done!
Finding genes in sequence #58 (9739 bp)...done!
Finding genes in sequence #59 (9495 bp)...done!
Finding genes in sequence #60 (9361 bp)...done!
Finding genes in sequence #61 (8480 bp)...done!
Finding genes in sequence #62 (8278 bp)...done!
Finding genes in sequence #63 (7879 bp)...done!
Finding genes in sequence #64 (7791 bp)...done!
Finding genes in sequence #65 (6946 bp)...done!
Finding genes in sequence #66 (6397 bp)...done!
Finding genes in sequence #67 (6352 bp)...done!
Finding genes in sequence #68 (6246 bp)...done!
Finding genes in sequence #69 (6033 bp)...done!
Finding genes in sequence #70 (6027 bp)...done!
Finding genes in sequence #71 (5954 bp)...done!
Finding genes in sequence #72 (5579 bp)...done!
Finding genes in sequence #73 (5452 bp)...done!
Finding genes in sequence #74 (5363 bp)...done!
Finding genes in sequence #75 (5153 bp)...done!
Finding genes in sequence #76 (4645 bp)...done!
Finding genes in sequence #77 (4628 bp)...done!
Finding genes in sequence #78 (4544 bp)...done!
Finding genes in sequence #79 (4463 bp)...done!
Finding genes in sequence #80 (3991 bp)...done!
Finding genes in sequence #81 (3882 bp)...done!
Finding genes in sequence #82 (3865 bp)...done!
Finding genes in sequence #83 (3475 bp)...done!
Finding genes in sequence #84 (3447 bp)...done!
Finding genes in sequence #85 (3262 bp)...done!
Finding genes in sequence #86 (3053 bp)...done!
Finding genes in sequence #87 (2747 bp)...done!
Finding genes in sequence #88 (2530 bp)...done!
Finding genes in sequence #89 (2391 bp)...done!
Finding genes in sequence #90 (2339 bp)...done!
Finding genes in sequence #91 (2323 bp)...done!
Finding genes in sequence #92 (1954 bp)...done!
Finding genes in sequence #93 (1912 bp)...done!
Finding genes in sequence #94 (1722 bp)...done!
Finding genes in sequence #95 (1617 bp)...done!
Finding genes in sequence #96 (1575 bp)...done!
Finding genes in sequence #97 (1465 bp)...done!
Finding genes in sequence #98 (1434 bp)...done!
Finding genes in sequence #99 (1246 bp)...done!
Finding genes in sequence #100 (1082 bp)...done!
Finding genes in sequence #101 (1078 bp)...done!
Finding genes in sequence #102 (1040 bp)...done!
Finding genes in sequence #103 (889 bp)...done!
Finding genes in sequence #104 (848 bp)...done!
Finding genes in sequence #105 (811 bp)...done!
Finding genes in sequence #106 (782 bp)...done!
Finding genes in sequence #107 (758 bp)...done!
Finding genes in sequence #108 (738 bp)...done!
Finding genes in sequence #109 (731 bp)...done!
Finding genes in sequence #110 (691 bp)...done!
Finding genes in sequence #111 (611 bp)...done!
Finding genes in sequence #112 (603 bp)...done!
Finding genes in sequence #113 (577 bp)...done!
Finding genes in sequence #114 (508 bp)...done!
Finding genes in sequence #115 (506 bp)...done!
