-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1876095 bp seq created, 51.73 pct GC
Locating all potential starts and stops...114914 nodes
Looking for GC bias in different frames...frame bias scores: 0.88 0.17 1.95
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (88555 bp)...done!
Finding genes in sequence #2 (71532 bp)...done!
Finding genes in sequence #3 (55944 bp)...done!
Finding genes in sequence #4 (54392 bp)...done!
Finding genes in sequence #5 (51565 bp)...done!
Finding genes in sequence #6 (50565 bp)...done!
Finding genes in sequence #7 (48657 bp)...done!
Finding genes in sequence #8 (48491 bp)...done!
Finding genes in sequence #9 (48356 bp)...done!
Finding genes in sequence #10 (46356 bp)...done!
Finding genes in sequence #11 (45566 bp)...done!
Finding genes in sequence #12 (43696 bp)...done!
Finding genes in sequence #13 (43623 bp)...done!
Finding genes in sequence #14 (40645 bp)...done!
Finding genes in sequence #15 (40403 bp)...done!
Finding genes in sequence #16 (39700 bp)...done!
Finding genes in sequence #17 (38324 bp)...done!
Finding genes in sequence #18 (37086 bp)...done!
Finding genes in sequence #19 (35904 bp)...done!
Finding genes in sequence #20 (35539 bp)...done!
Finding genes in sequence #21 (34483 bp)...done!
Finding genes in sequence #22 (33692 bp)...done!
Finding genes in sequence #23 (32761 bp)...done!
Finding genes in sequence #24 (32065 bp)...done!
Finding genes in sequence #25 (29370 bp)...done!
Finding genes in sequence #26 (29039 bp)...done!
Finding genes in sequence #27 (28104 bp)...done!
Finding genes in sequence #28 (27270 bp)...done!
Finding genes in sequence #29 (25044 bp)...done!
Finding genes in sequence #30 (24596 bp)...done!
Finding genes in sequence #31 (24166 bp)...done!
Finding genes in sequence #32 (23088 bp)...done!
Finding genes in sequence #33 (22647 bp)...done!
Finding genes in sequence #34 (22327 bp)...done!
Finding genes in sequence #35 (20448 bp)...done!
Finding genes in sequence #36 (20434 bp)...done!
Finding genes in sequence #37 (19320 bp)...done!
Finding genes in sequence #38 (18859 bp)...done!
Finding genes in sequence #39 (18184 bp)...done!
Finding genes in sequence #40 (18070 bp)...done!
Finding genes in sequence #41 (16692 bp)...done!
Finding genes in sequence #42 (16612 bp)...done!
Finding genes in sequence #43 (15695 bp)...done!
Finding genes in sequence #44 (14928 bp)...done!
Finding genes in sequence #45 (14504 bp)...done!
Finding genes in sequence #46 (14066 bp)...done!
Finding genes in sequence #47 (13753 bp)...done!
Finding genes in sequence #48 (13097 bp)...done!
Finding genes in sequence #49 (12775 bp)...done!
Finding genes in sequence #50 (11845 bp)...done!
Finding genes in sequence #51 (11656 bp)...done!
Finding genes in sequence #52 (11145 bp)...done!
Finding genes in sequence #53 (10642 bp)...done!
Finding genes in sequence #54 (9922 bp)...done!
Finding genes in sequence #55 (9839 bp)...done!
Finding genes in sequence #56 (9739 bp)...done!
Finding genes in sequence #57 (9495 bp)...done!
Finding genes in sequence #58 (9361 bp)...done!
Finding genes in sequence #59 (8278 bp)...done!
Finding genes in sequence #60 (7855 bp)...done!
Finding genes in sequence #61 (7816 bp)...done!
Finding genes in sequence #62 (7791 bp)...done!
Finding genes in sequence #63 (6946 bp)...done!
Finding genes in sequence #64 (6636 bp)...done!
Finding genes in sequence #65 (6397 bp)...done!
Finding genes in sequence #66 (6352 bp)...done!
Finding genes in sequence #67 (6246 bp)...done!
Finding genes in sequence #68 (6186 bp)...done!
Finding genes in sequence #69 (6033 bp)...done!
Finding genes in sequence #70 (5955 bp)...done!
Finding genes in sequence #71 (5701 bp)...done!
Finding genes in sequence #72 (5576 bp)...done!
Finding genes in sequence #73 (5452 bp)...done!
Finding genes in sequence #74 (5363 bp)...done!
Finding genes in sequence #75 (5305 bp)...done!
Finding genes in sequence #76 (4628 bp)...done!
Finding genes in sequence #77 (4428 bp)...done!
Finding genes in sequence #78 (3991 bp)...done!
Finding genes in sequence #79 (3927 bp)...done!
Finding genes in sequence #80 (3882 bp)...done!
Finding genes in sequence #81 (3865 bp)...done!
Finding genes in sequence #82 (3475 bp)...done!
Finding genes in sequence #83 (3447 bp)...done!
Finding genes in sequence #84 (3053 bp)...done!
Finding genes in sequence #85 (2747 bp)...done!
Finding genes in sequence #86 (2530 bp)...done!
