-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1864356 bp seq created, 51.75 pct GC
Locating all potential starts and stops...114242 nodes
Looking for GC bias in different frames...frame bias scores: 0.86 0.17 1.97
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (88116 bp)...done!
Finding genes in sequence #2 (71532 bp)...done!
Finding genes in sequence #3 (55905 bp)...done!
Finding genes in sequence #4 (54767 bp)...done!
Finding genes in sequence #5 (54392 bp)...done!
Finding genes in sequence #6 (51650 bp)...done!
Finding genes in sequence #7 (51290 bp)...done!
Finding genes in sequence #8 (48821 bp)...done!
Finding genes in sequence #9 (48656 bp)...done!
Finding genes in sequence #10 (48376 bp)...done!
Finding genes in sequence #11 (44638 bp)...done!
Finding genes in sequence #12 (40645 bp)...done!
Finding genes in sequence #13 (40403 bp)...done!
Finding genes in sequence #14 (39700 bp)...done!
Finding genes in sequence #15 (38327 bp)...done!
Finding genes in sequence #16 (36828 bp)...done!
Finding genes in sequence #17 (36439 bp)...done!
Finding genes in sequence #18 (35905 bp)...done!
Finding genes in sequence #19 (35773 bp)...done!
Finding genes in sequence #20 (34483 bp)...done!
Finding genes in sequence #21 (33498 bp)...done!
Finding genes in sequence #22 (32710 bp)...done!
Finding genes in sequence #23 (32153 bp)...done!
Finding genes in sequence #24 (29370 bp)...done!
Finding genes in sequence #25 (29052 bp)...done!
Finding genes in sequence #26 (28245 bp)...done!
Finding genes in sequence #27 (28104 bp)...done!
Finding genes in sequence #28 (27705 bp)...done!
Finding genes in sequence #29 (26771 bp)...done!
Finding genes in sequence #30 (24164 bp)...done!
Finding genes in sequence #31 (23276 bp)...done!
Finding genes in sequence #32 (22916 bp)...done!
Finding genes in sequence #33 (22327 bp)...done!
Finding genes in sequence #34 (20627 bp)...done!
Finding genes in sequence #35 (20167 bp)...done!
Finding genes in sequence #36 (19710 bp)...done!
Finding genes in sequence #37 (19430 bp)...done!
Finding genes in sequence #38 (19319 bp)...done!
Finding genes in sequence #39 (18906 bp)...done!
Finding genes in sequence #40 (18419 bp)...done!
Finding genes in sequence #41 (17823 bp)...done!
Finding genes in sequence #42 (17482 bp)...done!
Finding genes in sequence #43 (16692 bp)...done!
Finding genes in sequence #44 (15695 bp)...done!
Finding genes in sequence #45 (14893 bp)...done!
Finding genes in sequence #46 (14748 bp)...done!
Finding genes in sequence #47 (14486 bp)...done!
Finding genes in sequence #48 (14066 bp)...done!
Finding genes in sequence #49 (13097 bp)...done!
Finding genes in sequence #50 (12772 bp)...done!
Finding genes in sequence #51 (11656 bp)...done!
Finding genes in sequence #52 (10640 bp)...done!
Finding genes in sequence #53 (10220 bp)...done!
Finding genes in sequence #54 (10191 bp)...done!
Finding genes in sequence #55 (9741 bp)...done!
Finding genes in sequence #56 (9739 bp)...done!
Finding genes in sequence #57 (9361 bp)...done!
Finding genes in sequence #58 (9026 bp)...done!
Finding genes in sequence #59 (8273 bp)...done!
Finding genes in sequence #60 (7879 bp)...done!
Finding genes in sequence #61 (7818 bp)...done!
Finding genes in sequence #62 (7791 bp)...done!
Finding genes in sequence #63 (7495 bp)...done!
Finding genes in sequence #64 (6814 bp)...done!
Finding genes in sequence #65 (6656 bp)...done!
Finding genes in sequence #66 (6573 bp)...done!
Finding genes in sequence #67 (6397 bp)...done!
Finding genes in sequence #68 (6249 bp)...done!
Finding genes in sequence #69 (6045 bp)...done!
Finding genes in sequence #70 (6033 bp)...done!
Finding genes in sequence #71 (5957 bp)...done!
Finding genes in sequence #72 (5576 bp)...done!
Finding genes in sequence #73 (5502 bp)...done!
Finding genes in sequence #74 (5363 bp)...done!
Finding genes in sequence #75 (5153 bp)...done!
Finding genes in sequence #76 (4717 bp)...done!
Finding genes in sequence #77 (3993 bp)...done!
Finding genes in sequence #78 (3927 bp)...done!
Finding genes in sequence #79 (3882 bp)...done!
Finding genes in sequence #80 (3865 bp)...done!
Finding genes in sequence #81 (3475 bp)...done!
Finding genes in sequence #82 (3053 bp)...done!
Finding genes in sequence #83 (2950 bp)...done!
Finding genes in sequence #84 (2747 bp)...done!
Finding genes in sequence #85 (2530 bp)...done!
Finding genes in sequence #86 (2391 bp)...done!
Finding genes in sequence #87 (2339 bp)...done!
Finding genes in sequence #88 (2165 bp)...done!
Finding genes in sequence #89 (1979 bp)...done!
Finding genes in sequence #90 (1956 bp)...done!
Finding genes in sequence #91 (1912 bp)...done!
Finding genes in sequence #92 (1617 bp)...done!
Finding genes in sequence #93 (1575 bp)...done!
Finding genes in sequence #94 (1465 bp)...done!
Finding genes in sequence #95 (1082 bp)...done!
Finding genes in sequence #96 (1078 bp)...done!
Finding genes in sequence #97 (1040 bp)...done!
Finding genes in sequence #98 (1002 bp)...done!
Finding genes in sequence #99 (886 bp)...done!
Finding genes in sequence #100 (848 bp)...done!
Finding genes in sequence #101 (811 bp)...done!
Finding genes in sequence #102 (767 bp)...done!
Finding genes in sequence #103 (758 bp)...done!
Finding genes in sequence #104 (731 bp)...done!
Finding genes in sequence #105 (691 bp)...done!
Finding genes in sequence #106 (628 bp)...done!
Finding genes in sequence #107 (603 bp)...done!
Finding genes in sequence #108 (577 bp)...done!
Finding genes in sequence #109 (550 bp)...done!
Finding genes in sequence #110 (510 bp)...done!
Finding genes in sequence #111 (507 bp)...done!
