-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1868641 bp seq created, 51.73 pct GC
Locating all potential starts and stops...114418 nodes
Looking for GC bias in different frames...frame bias scores: 0.87 0.17 1.96
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (88116 bp)...done!
Finding genes in sequence #2 (83070 bp)...done!
Finding genes in sequence #3 (59875 bp)...done!
Finding genes in sequence #4 (55944 bp)...done!
Finding genes in sequence #5 (54102 bp)...done!
Finding genes in sequence #6 (52090 bp)...done!
Finding genes in sequence #7 (51288 bp)...done!
Finding genes in sequence #8 (50358 bp)...done!
Finding genes in sequence #9 (48656 bp)...done!
Finding genes in sequence #10 (48348 bp)...done!
Finding genes in sequence #11 (46347 bp)...done!
Finding genes in sequence #12 (45516 bp)...done!
Finding genes in sequence #13 (44307 bp)...done!
Finding genes in sequence #14 (43542 bp)...done!
Finding genes in sequence #15 (40626 bp)...done!
Finding genes in sequence #16 (40403 bp)...done!
Finding genes in sequence #17 (39825 bp)...done!
Finding genes in sequence #18 (38323 bp)...done!
Finding genes in sequence #19 (37085 bp)...done!
Finding genes in sequence #20 (36439 bp)...done!
Finding genes in sequence #21 (35904 bp)...done!
Finding genes in sequence #22 (34483 bp)...done!
Finding genes in sequence #23 (32065 bp)...done!
Finding genes in sequence #24 (29370 bp)...done!
Finding genes in sequence #25 (28464 bp)...done!
Finding genes in sequence #26 (26299 bp)...done!
Finding genes in sequence #27 (24164 bp)...done!
Finding genes in sequence #28 (24048 bp)...done!
Finding genes in sequence #29 (23275 bp)...done!
Finding genes in sequence #30 (23263 bp)...done!
Finding genes in sequence #31 (22334 bp)...done!
Finding genes in sequence #32 (21126 bp)...done!
Finding genes in sequence #33 (20434 bp)...done!
Finding genes in sequence #34 (19710 bp)...done!
Finding genes in sequence #35 (19430 bp)...done!
Finding genes in sequence #36 (19319 bp)...done!
Finding genes in sequence #37 (18906 bp)...done!
Finding genes in sequence #38 (18643 bp)...done!
Finding genes in sequence #39 (17482 bp)...done!
Finding genes in sequence #40 (16692 bp)...done!
Finding genes in sequence #41 (16644 bp)...done!
Finding genes in sequence #42 (15963 bp)...done!
Finding genes in sequence #43 (15659 bp)...done!
Finding genes in sequence #44 (15127 bp)...done!
Finding genes in sequence #45 (14739 bp)...done!
Finding genes in sequence #46 (14486 bp)...done!
Finding genes in sequence #47 (14066 bp)...done!
Finding genes in sequence #48 (12849 bp)...done!
Finding genes in sequence #49 (11656 bp)...done!
Finding genes in sequence #50 (11623 bp)...done!
Finding genes in sequence #51 (10644 bp)...done!
Finding genes in sequence #52 (9920 bp)...done!
Finding genes in sequence #53 (9743 bp)...done!
Finding genes in sequence #54 (9739 bp)...done!
Finding genes in sequence #55 (9495 bp)...done!
Finding genes in sequence #56 (9361 bp)...done!
Finding genes in sequence #57 (9026 bp)...done!
Finding genes in sequence #58 (8278 bp)...done!
Finding genes in sequence #59 (7879 bp)...done!
Finding genes in sequence #60 (7816 bp)...done!
Finding genes in sequence #61 (7791 bp)...done!
Finding genes in sequence #62 (6655 bp)...done!
Finding genes in sequence #63 (6633 bp)...done!
Finding genes in sequence #64 (6555 bp)...done!
Finding genes in sequence #65 (6526 bp)...done!
Finding genes in sequence #66 (6397 bp)...done!
Finding genes in sequence #67 (6352 bp)...done!
Finding genes in sequence #68 (6101 bp)...done!
Finding genes in sequence #69 (6033 bp)...done!
Finding genes in sequence #70 (5954 bp)...done!
Finding genes in sequence #71 (5580 bp)...done!
Finding genes in sequence #72 (5512 bp)...done!
Finding genes in sequence #73 (5502 bp)...done!
Finding genes in sequence #74 (5363 bp)...done!
Finding genes in sequence #75 (5205 bp)...done!
Finding genes in sequence #76 (4911 bp)...done!
Finding genes in sequence #77 (3991 bp)...done!
Finding genes in sequence #78 (3927 bp)...done!
Finding genes in sequence #79 (3865 bp)...done!
Finding genes in sequence #80 (3673 bp)...done!
Finding genes in sequence #81 (3475 bp)...done!
Finding genes in sequence #82 (3053 bp)...done!
Finding genes in sequence #83 (2693 bp)...done!
Finding genes in sequence #84 (2530 bp)...done!
Finding genes in sequence #85 (2391 bp)...done!
Finding genes in sequence #86 (1979 bp)...done!
Finding genes in sequence #87 (1957 bp)...done!
Finding genes in sequence #88 (1912 bp)...done!
Finding genes in sequence #89 (1617 bp)...done!
Finding genes in sequence #90 (1575 bp)...done!
Finding genes in sequence #91 (1465 bp)...done!
Finding genes in sequence #92 (1434 bp)...done!
Finding genes in sequence #93 (1239 bp)...done!
Finding genes in sequence #94 (1082 bp)...done!
Finding genes in sequence #95 (1078 bp)...done!
Finding genes in sequence #96 (1040 bp)...done!
Finding genes in sequence #97 (1002 bp)...done!
Finding genes in sequence #98 (886 bp)...done!
Finding genes in sequence #99 (848 bp)...done!
Finding genes in sequence #100 (811 bp)...done!
Finding genes in sequence #101 (758 bp)...done!
Finding genes in sequence #102 (731 bp)...done!
Finding genes in sequence #103 (718 bp)...done!
Finding genes in sequence #104 (665 bp)...done!
Finding genes in sequence #105 (642 bp)...done!
Finding genes in sequence #106 (603 bp)...done!
Finding genes in sequence #107 (592 bp)...done!
Finding genes in sequence #108 (577 bp)...done!
Finding genes in sequence #109 (550 bp)...done!
Finding genes in sequence #110 (508 bp)...done!
