-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1899699 bp seq created, 51.76 pct GC
Locating all potential starts and stops...116489 nodes
Looking for GC bias in different frames...frame bias scores: 0.87 0.17 1.97
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (87652 bp)...done!
Finding genes in sequence #2 (71645 bp)...done!
Finding genes in sequence #3 (59748 bp)...done!
Finding genes in sequence #4 (55946 bp)...done!
Finding genes in sequence #5 (54392 bp)...done!
Finding genes in sequence #6 (54112 bp)...done!
Finding genes in sequence #7 (51610 bp)...done!
Finding genes in sequence #8 (51255 bp)...done!
Finding genes in sequence #9 (51070 bp)...done!
Finding genes in sequence #10 (50358 bp)...done!
Finding genes in sequence #11 (48351 bp)...done!
Finding genes in sequence #12 (46347 bp)...done!
Finding genes in sequence #13 (44644 bp)...done!
Finding genes in sequence #14 (40645 bp)...done!
Finding genes in sequence #15 (40403 bp)...done!
Finding genes in sequence #16 (39778 bp)...done!
Finding genes in sequence #17 (38833 bp)...done!
Finding genes in sequence #18 (36829 bp)...done!
Finding genes in sequence #19 (35904 bp)...done!
Finding genes in sequence #20 (35696 bp)...done!
Finding genes in sequence #21 (34483 bp)...done!
Finding genes in sequence #22 (33583 bp)...done!
Finding genes in sequence #23 (32660 bp)...done!
Finding genes in sequence #24 (32065 bp)...done!
Finding genes in sequence #25 (30953 bp)...done!
Finding genes in sequence #26 (29370 bp)...done!
Finding genes in sequence #27 (29052 bp)...done!
Finding genes in sequence #28 (28245 bp)...done!
Finding genes in sequence #29 (28104 bp)...done!
Finding genes in sequence #30 (25049 bp)...done!
Finding genes in sequence #31 (23126 bp)...done!
Finding genes in sequence #32 (22914 bp)...done!
Finding genes in sequence #33 (21592 bp)...done!
Finding genes in sequence #34 (20434 bp)...done!
Finding genes in sequence #35 (19430 bp)...done!
Finding genes in sequence #36 (19296 bp)...done!
Finding genes in sequence #37 (18859 bp)...done!
Finding genes in sequence #38 (18184 bp)...done!
Finding genes in sequence #39 (17823 bp)...done!
Finding genes in sequence #40 (17589 bp)...done!
Finding genes in sequence #41 (17482 bp)...done!
Finding genes in sequence #42 (16692 bp)...done!
Finding genes in sequence #43 (16644 bp)...done!
Finding genes in sequence #44 (15695 bp)...done!
Finding genes in sequence #45 (15175 bp)...done!
Finding genes in sequence #46 (14512 bp)...done!
Finding genes in sequence #47 (14066 bp)...done!
Finding genes in sequence #48 (13097 bp)...done!
Finding genes in sequence #49 (12849 bp)...done!
Finding genes in sequence #50 (12175 bp)...done!
Finding genes in sequence #51 (11149 bp)...done!
Finding genes in sequence #52 (11076 bp)...done!
Finding genes in sequence #53 (10641 bp)...done!
Finding genes in sequence #54 (10207 bp)...done!
Finding genes in sequence #55 (9979 bp)...done!
Finding genes in sequence #56 (9922 bp)...done!
Finding genes in sequence #57 (9746 bp)...done!
Finding genes in sequence #58 (9725 bp)...done!
Finding genes in sequence #59 (9361 bp)...done!
Finding genes in sequence #60 (9292 bp)...done!
Finding genes in sequence #61 (8367 bp)...done!
Finding genes in sequence #62 (7889 bp)...done!
Finding genes in sequence #63 (7816 bp)...done!
Finding genes in sequence #64 (6946 bp)...done!
Finding genes in sequence #65 (6814 bp)...done!
Finding genes in sequence #66 (6638 bp)...done!
Finding genes in sequence #67 (6397 bp)...done!
Finding genes in sequence #68 (6246 bp)...done!
Finding genes in sequence #69 (6027 bp)...done!
Finding genes in sequence #70 (5954 bp)...done!
Finding genes in sequence #71 (5579 bp)...done!
Finding genes in sequence #72 (5452 bp)...done!
Finding genes in sequence #73 (5363 bp)...done!
Finding genes in sequence #74 (5153 bp)...done!
Finding genes in sequence #75 (4911 bp)...done!
Finding genes in sequence #76 (4628 bp)...done!
Finding genes in sequence #77 (3993 bp)...done!
Finding genes in sequence #78 (3927 bp)...done!
Finding genes in sequence #79 (3865 bp)...done!
Finding genes in sequence #80 (3747 bp)...done!
Finding genes in sequence #81 (3447 bp)...done!
Finding genes in sequence #82 (3053 bp)...done!
Finding genes in sequence #83 (2747 bp)...done!
Finding genes in sequence #84 (2530 bp)...done!
Finding genes in sequence #85 (2144 bp)...done!
Finding genes in sequence #86 (1979 bp)...done!
Finding genes in sequence #87 (1953 bp)...done!
Finding genes in sequence #88 (1947 bp)...done!
Finding genes in sequence #89 (1912 bp)...done!
Finding genes in sequence #90 (1617 bp)...done!
Finding genes in sequence #91 (1575 bp)...done!
Finding genes in sequence #92 (1082 bp)...done!
Finding genes in sequence #93 (1078 bp)...done!
Finding genes in sequence #94 (1040 bp)...done!
Finding genes in sequence #95 (1002 bp)...done!
Finding genes in sequence #96 (848 bp)...done!
Finding genes in sequence #97 (811 bp)...done!
Finding genes in sequence #98 (738 bp)...done!
Finding genes in sequence #99 (731 bp)...done!
Finding genes in sequence #100 (691 bp)...done!
Finding genes in sequence #101 (613 bp)...done!
Finding genes in sequence #102 (603 bp)...done!
Finding genes in sequence #103 (577 bp)...done!
Finding genes in sequence #104 (507 bp)...done!
