-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...2078139 bp seq created, 51.87 pct GC
Locating all potential starts and stops...128250 nodes
Looking for GC bias in different frames...frame bias scores: 0.87 0.17 1.96
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (85529 bp)...done!
Finding genes in sequence #2 (57248 bp)...done!
Finding genes in sequence #3 (55638 bp)...done!
Finding genes in sequence #4 (49714 bp)...done!
Finding genes in sequence #5 (40927 bp)...done!
Finding genes in sequence #6 (40157 bp)...done!
Finding genes in sequence #7 (38977 bp)...done!
Finding genes in sequence #8 (33669 bp)...done!
Finding genes in sequence #9 (32969 bp)...done!
Finding genes in sequence #10 (31963 bp)...done!
Finding genes in sequence #11 (30872 bp)...done!
Finding genes in sequence #12 (29254 bp)...done!
Finding genes in sequence #13 (28872 bp)...done!
Finding genes in sequence #14 (27753 bp)...done!
Finding genes in sequence #15 (27202 bp)...done!
Finding genes in sequence #16 (27004 bp)...done!
Finding genes in sequence #17 (26452 bp)...done!
Finding genes in sequence #18 (26060 bp)...done!
Finding genes in sequence #19 (23896 bp)...done!
Finding genes in sequence #20 (23681 bp)...done!
Finding genes in sequence #21 (23596 bp)...done!
Finding genes in sequence #22 (23425 bp)...done!
Finding genes in sequence #23 (23253 bp)...done!
Finding genes in sequence #24 (22251 bp)...done!
Finding genes in sequence #25 (22036 bp)...done!
Finding genes in sequence #26 (21860 bp)...done!
Finding genes in sequence #27 (20726 bp)...done!
Finding genes in sequence #28 (19910 bp)...done!
Finding genes in sequence #29 (19695 bp)...done!
Finding genes in sequence #30 (19554 bp)...done!
Finding genes in sequence #31 (18654 bp)...done!
Finding genes in sequence #32 (18416 bp)...done!
Finding genes in sequence #33 (18152 bp)...done!
Finding genes in sequence #34 (17554 bp)...done!
Finding genes in sequence #35 (17066 bp)...done!
Finding genes in sequence #36 (17058 bp)...done!
Finding genes in sequence #37 (16839 bp)...done!
Finding genes in sequence #38 (16671 bp)...done!
Finding genes in sequence #39 (16456 bp)...done!
Finding genes in sequence #40 (16191 bp)...done!
Finding genes in sequence #41 (16138 bp)...done!
Finding genes in sequence #42 (16118 bp)...done!
Finding genes in sequence #43 (15643 bp)...done!
Finding genes in sequence #44 (14873 bp)...done!
Finding genes in sequence #45 (14736 bp)...done!
Finding genes in sequence #46 (14635 bp)...done!
Finding genes in sequence #47 (14438 bp)...done!
Finding genes in sequence #48 (14429 bp)...done!
Finding genes in sequence #49 (14064 bp)...done!
Finding genes in sequence #50 (13918 bp)...done!
Finding genes in sequence #51 (13838 bp)...done!
Finding genes in sequence #52 (13387 bp)...done!
Finding genes in sequence #53 (13358 bp)...done!
Finding genes in sequence #54 (12942 bp)...done!
Finding genes in sequence #55 (12721 bp)...done!
Finding genes in sequence #56 (12446 bp)...done!
Finding genes in sequence #57 (12397 bp)...done!
Finding genes in sequence #58 (12360 bp)...done!
Finding genes in sequence #59 (12244 bp)...done!
Finding genes in sequence #60 (11969 bp)...done!
Finding genes in sequence #61 (11542 bp)...done!
Finding genes in sequence #62 (11410 bp)...done!
Finding genes in sequence #63 (11348 bp)...done!
Finding genes in sequence #64 (10993 bp)...done!
Finding genes in sequence #65 (10908 bp)...done!
Finding genes in sequence #66 (10867 bp)...done!
Finding genes in sequence #67 (10411 bp)...done!
Finding genes in sequence #68 (10333 bp)...done!
Finding genes in sequence #69 (10286 bp)...done!
Finding genes in sequence #70 (9979 bp)...done!
Finding genes in sequence #71 (9961 bp)...done!
Finding genes in sequence #72 (9936 bp)...done!
Finding genes in sequence #73 (9796 bp)...done!
Finding genes in sequence #74 (9768 bp)...done!
Finding genes in sequence #75 (9727 bp)...done!
Finding genes in sequence #76 (9275 bp)...done!
Finding genes in sequence #77 (9136 bp)...done!
Finding genes in sequence #78 (8939 bp)...done!
Finding genes in sequence #79 (8931 bp)...done!
Finding genes in sequence #80 (8736 bp)...done!
Finding genes in sequence #81 (8696 bp)...done!
Finding genes in sequence #82 (8593 bp)...done!
Finding genes in sequence #83 (8584 bp)...done!
Finding genes in sequence #84 (8566 bp)...done!
Finding genes in sequence #85 (8482 bp)...done!
Finding genes in sequence #86 (8159 bp)...done!
Finding genes in sequence #87 (8093 bp)...done!
Finding genes in sequence #88 (8025 bp)...done!
Finding genes in sequence #89 (8001 bp)...done!
Finding genes in sequence #90 (7889 bp)...done!
Finding genes in sequence #91 (7716 bp)...done!
Finding genes in sequence #92 (7533 bp)...done!
Finding genes in sequence #93 (7406 bp)...done!
Finding genes in sequence #94 (7357 bp)...done!
Finding genes in sequence #95 (7327 bp)...done!
Finding genes in sequence #96 (7322 bp)...done!
Finding genes in sequence #97 (7283 bp)...done!
Finding genes in sequence #98 (7209 bp)...done!
Finding genes in sequence #99 (7203 bp)...done!
Finding genes in sequence #100 (7200 bp)...done!
Finding genes in sequence #101 (7083 bp)...done!
Finding genes in sequence #102 (6903 bp)...done!
Finding genes in sequence #103 (6760 bp)...done!
Finding genes in sequence #104 (6723 bp)...done!
Finding genes in sequence #105 (6603 bp)...done!
Finding genes in sequence #106 (6599 bp)...done!
Finding genes in sequence #107 (6523 bp)...done!
Finding genes in sequence #108 (6381 bp)...done!
Finding genes in sequence #109 (6365 bp)...done!
Finding genes in sequence #110 (6241 bp)...done!
Finding genes in sequence #111 (6184 bp)...done!
Finding genes in sequence #112 (6029 bp)...done!
Finding genes in sequence #113 (6019 bp)...done!
Finding genes in sequence #114 (5889 bp)...done!
Finding genes in sequence #115 (5667 bp)...done!
Finding genes in sequence #116 (5660 bp)...done!
Finding genes in sequence #117 (5559 bp)...done!
