-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1892652 bp seq created, 51.76 pct GC
Locating all potential starts and stops...116103 nodes
Looking for GC bias in different frames...frame bias scores: 0.87 0.17 1.96
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (87955 bp)...done!
Finding genes in sequence #2 (71532 bp)...done!
Finding genes in sequence #3 (55944 bp)...done!
Finding genes in sequence #4 (55196 bp)...done!
Finding genes in sequence #5 (54102 bp)...done!
Finding genes in sequence #6 (54074 bp)...done!
Finding genes in sequence #7 (51257 bp)...done!
Finding genes in sequence #8 (51069 bp)...done!
Finding genes in sequence #9 (50498 bp)...done!
Finding genes in sequence #10 (48355 bp)...done!
Finding genes in sequence #11 (46347 bp)...done!
Finding genes in sequence #12 (44644 bp)...done!
Finding genes in sequence #13 (43472 bp)...done!
Finding genes in sequence #14 (40626 bp)...done!
Finding genes in sequence #15 (40421 bp)...done!
Finding genes in sequence #16 (39700 bp)...done!
Finding genes in sequence #17 (38325 bp)...done!
Finding genes in sequence #18 (36577 bp)...done!
Finding genes in sequence #19 (35904 bp)...done!
Finding genes in sequence #20 (35539 bp)...done!
Finding genes in sequence #21 (34483 bp)...done!
Finding genes in sequence #22 (33307 bp)...done!
Finding genes in sequence #23 (32152 bp)...done!
Finding genes in sequence #24 (30604 bp)...done!
Finding genes in sequence #25 (29052 bp)...done!
Finding genes in sequence #26 (28104 bp)...done!
Finding genes in sequence #27 (27496 bp)...done!
Finding genes in sequence #28 (26584 bp)...done!
Finding genes in sequence #29 (26298 bp)...done!
Finding genes in sequence #30 (24876 bp)...done!
Finding genes in sequence #31 (24164 bp)...done!
Finding genes in sequence #32 (23276 bp)...done!
Finding genes in sequence #33 (22916 bp)...done!
Finding genes in sequence #34 (21592 bp)...done!
Finding genes in sequence #35 (20434 bp)...done!
Finding genes in sequence #36 (19640 bp)...done!
Finding genes in sequence #37 (19521 bp)...done!
Finding genes in sequence #38 (19295 bp)...done!
Finding genes in sequence #39 (18859 bp)...done!
Finding genes in sequence #40 (18643 bp)...done!
Finding genes in sequence #41 (17839 bp)...done!
Finding genes in sequence #42 (17482 bp)...done!
Finding genes in sequence #43 (16666 bp)...done!
Finding genes in sequence #44 (15963 bp)...done!
Finding genes in sequence #45 (15659 bp)...done!
Finding genes in sequence #46 (14959 bp)...done!
Finding genes in sequence #47 (14748 bp)...done!
Finding genes in sequence #48 (14512 bp)...done!
Finding genes in sequence #49 (14066 bp)...done!
Finding genes in sequence #50 (12849 bp)...done!
Finding genes in sequence #51 (11778 bp)...done!
Finding genes in sequence #52 (11656 bp)...done!
Finding genes in sequence #53 (11424 bp)...done!
Finding genes in sequence #54 (10641 bp)...done!
Finding genes in sequence #55 (9922 bp)...done!
Finding genes in sequence #56 (9833 bp)...done!
Finding genes in sequence #57 (9749 bp)...done!
Finding genes in sequence #58 (9739 bp)...done!
Finding genes in sequence #59 (9361 bp)...done!
Finding genes in sequence #60 (9292 bp)...done!
Finding genes in sequence #61 (9026 bp)...done!
Finding genes in sequence #62 (7879 bp)...done!
Finding genes in sequence #63 (7816 bp)...done!
Finding genes in sequence #64 (7791 bp)...done!
Finding genes in sequence #65 (6946 bp)...done!
Finding genes in sequence #66 (6814 bp)...done!
Finding genes in sequence #67 (6397 bp)...done!
Finding genes in sequence #68 (6246 bp)...done!
Finding genes in sequence #69 (6033 bp)...done!
Finding genes in sequence #70 (6027 bp)...done!
Finding genes in sequence #71 (5954 bp)...done!
Finding genes in sequence #72 (5452 bp)...done!
Finding genes in sequence #73 (5363 bp)...done!
Finding genes in sequence #74 (5205 bp)...done!
Finding genes in sequence #75 (4115 bp)...done!
Finding genes in sequence #76 (3991 bp)...done!
Finding genes in sequence #77 (3882 bp)...done!
Finding genes in sequence #78 (3865 bp)...done!
Finding genes in sequence #79 (3584 bp)...done!
Finding genes in sequence #80 (3053 bp)...done!
Finding genes in sequence #81 (2950 bp)...done!
Finding genes in sequence #82 (2530 bp)...done!
Finding genes in sequence #83 (2391 bp)...done!
Finding genes in sequence #84 (2379 bp)...done!
Finding genes in sequence #85 (1954 bp)...done!
Finding genes in sequence #86 (1912 bp)...done!
Finding genes in sequence #87 (1722 bp)...done!
Finding genes in sequence #88 (1637 bp)...done!
Finding genes in sequence #89 (1617 bp)...done!
Finding genes in sequence #90 (1575 bp)...done!
Finding genes in sequence #91 (1479 bp)...done!
Finding genes in sequence #92 (1465 bp)...done!
Finding genes in sequence #93 (1246 bp)...done!
Finding genes in sequence #94 (1082 bp)...done!
Finding genes in sequence #95 (1078 bp)...done!
Finding genes in sequence #96 (1040 bp)...done!
Finding genes in sequence #97 (848 bp)...done!
Finding genes in sequence #98 (811 bp)...done!
Finding genes in sequence #99 (758 bp)...done!
Finding genes in sequence #100 (738 bp)...done!
Finding genes in sequence #101 (731 bp)...done!
Finding genes in sequence #102 (691 bp)...done!
Finding genes in sequence #103 (649 bp)...done!
Finding genes in sequence #104 (603 bp)...done!
Finding genes in sequence #105 (577 bp)...done!
Finding genes in sequence #106 (507 bp)...done!
