-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1851386 bp seq created, 51.76 pct GC
Locating all potential starts and stops...113328 nodes
Looking for GC bias in different frames...frame bias scores: 0.85 0.17 1.98
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (83584 bp)...done!
Finding genes in sequence #2 (74550 bp)...done!
Finding genes in sequence #3 (55903 bp)...done!
Finding genes in sequence #4 (54392 bp)...done!
Finding genes in sequence #5 (51840 bp)...done!
Finding genes in sequence #6 (51542 bp)...done!
Finding genes in sequence #7 (49108 bp)...done!
Finding genes in sequence #8 (48817 bp)...done!
Finding genes in sequence #9 (48378 bp)...done!
Finding genes in sequence #10 (48294 bp)...done!
Finding genes in sequence #11 (40626 bp)...done!
Finding genes in sequence #12 (40108 bp)...done!
Finding genes in sequence #13 (39648 bp)...done!
Finding genes in sequence #14 (39456 bp)...done!
Finding genes in sequence #15 (38268 bp)...done!
Finding genes in sequence #16 (36578 bp)...done!
Finding genes in sequence #17 (35780 bp)...done!
Finding genes in sequence #18 (35664 bp)...done!
Finding genes in sequence #19 (33587 bp)...done!
Finding genes in sequence #20 (32689 bp)...done!
Finding genes in sequence #21 (32561 bp)...done!
Finding genes in sequence #22 (32152 bp)...done!
Finding genes in sequence #23 (31673 bp)...done!
Finding genes in sequence #24 (29803 bp)...done!
Finding genes in sequence #25 (29370 bp)...done!
Finding genes in sequence #26 (29237 bp)...done!
Finding genes in sequence #27 (29076 bp)...done!
Finding genes in sequence #28 (25809 bp)...done!
Finding genes in sequence #29 (23087 bp)...done!
Finding genes in sequence #30 (22912 bp)...done!
Finding genes in sequence #31 (20444 bp)...done!
Finding genes in sequence #32 (19579 bp)...done!
Finding genes in sequence #33 (19430 bp)...done!
Finding genes in sequence #34 (19322 bp)...done!
Finding genes in sequence #35 (18859 bp)...done!
Finding genes in sequence #36 (18062 bp)...done!
Finding genes in sequence #37 (17819 bp)...done!
Finding genes in sequence #38 (17482 bp)...done!
Finding genes in sequence #39 (17432 bp)...done!
Finding genes in sequence #40 (16946 bp)...done!
Finding genes in sequence #41 (16802 bp)...done!
Finding genes in sequence #42 (15548 bp)...done!
Finding genes in sequence #43 (14552 bp)...done!
Finding genes in sequence #44 (14504 bp)...done!
Finding genes in sequence #45 (14066 bp)...done!
Finding genes in sequence #46 (13097 bp)...done!
Finding genes in sequence #47 (12772 bp)...done!
Finding genes in sequence #48 (12175 bp)...done!
Finding genes in sequence #49 (11738 bp)...done!
Finding genes in sequence #50 (11627 bp)...done!
Finding genes in sequence #51 (11076 bp)...done!
Finding genes in sequence #52 (10934 bp)...done!
Finding genes in sequence #53 (10572 bp)...done!
Finding genes in sequence #54 (10191 bp)...done!
Finding genes in sequence #55 (9922 bp)...done!
Finding genes in sequence #56 (9819 bp)...done!
Finding genes in sequence #57 (9784 bp)...done!
Finding genes in sequence #58 (9746 bp)...done!
Finding genes in sequence #59 (9739 bp)...done!
Finding genes in sequence #60 (9362 bp)...done!
Finding genes in sequence #61 (9317 bp)...done!
Finding genes in sequence #62 (9026 bp)...done!
Finding genes in sequence #63 (7879 bp)...done!
Finding genes in sequence #64 (7818 bp)...done!
Finding genes in sequence #65 (7791 bp)...done!
Finding genes in sequence #66 (7536 bp)...done!
Finding genes in sequence #67 (6684 bp)...done!
Finding genes in sequence #68 (6521 bp)...done!
Finding genes in sequence #69 (6490 bp)...done!
Finding genes in sequence #70 (6397 bp)...done!
Finding genes in sequence #71 (6352 bp)...done!
Finding genes in sequence #72 (6246 bp)...done!
Finding genes in sequence #73 (6036 bp)...done!
Finding genes in sequence #74 (6033 bp)...done!
Finding genes in sequence #75 (6032 bp)...done!
Finding genes in sequence #76 (5954 bp)...done!
Finding genes in sequence #77 (5676 bp)...done!
Finding genes in sequence #78 (5588 bp)...done!
Finding genes in sequence #79 (5452 bp)...done!
Finding genes in sequence #80 (5438 bp)...done!
Finding genes in sequence #81 (5153 bp)...done!
Finding genes in sequence #82 (4717 bp)...done!
Finding genes in sequence #83 (3991 bp)...done!
Finding genes in sequence #84 (3935 bp)...done!
Finding genes in sequence #85 (3882 bp)...done!
Finding genes in sequence #86 (3865 bp)...done!
Finding genes in sequence #87 (3475 bp)...done!
Finding genes in sequence #88 (2850 bp)...done!
Finding genes in sequence #89 (2727 bp)...done!
Finding genes in sequence #90 (2530 bp)...done!
Finding genes in sequence #91 (2436 bp)...done!
Finding genes in sequence #92 (2391 bp)...done!
Finding genes in sequence #93 (1927 bp)...done!
Finding genes in sequence #94 (1741 bp)...done!
Finding genes in sequence #95 (1686 bp)...done!
Finding genes in sequence #96 (1479 bp)...done!
Finding genes in sequence #97 (1465 bp)...done!
Finding genes in sequence #98 (1465 bp)...done!
Finding genes in sequence #99 (1426 bp)...done!
Finding genes in sequence #100 (1265 bp)...done!
Finding genes in sequence #101 (1142 bp)...done!
Finding genes in sequence #102 (1078 bp)...done!
Finding genes in sequence #103 (1043 bp)...done!
Finding genes in sequence #104 (1002 bp)...done!
Finding genes in sequence #105 (886 bp)...done!
Finding genes in sequence #106 (882 bp)...done!
Finding genes in sequence #107 (848 bp)...done!
Finding genes in sequence #108 (811 bp)...done!
Finding genes in sequence #109 (792 bp)...done!
Finding genes in sequence #110 (757 bp)...done!
Finding genes in sequence #111 (691 bp)...done!
Finding genes in sequence #112 (675 bp)...done!
Finding genes in sequence #113 (653 bp)...done!
Finding genes in sequence #114 (597 bp)...done!
Finding genes in sequence #115 (545 bp)...done!
Finding genes in sequence #116 (511 bp)...done!
Finding genes in sequence #117 (504 bp)...done!
