-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1897872 bp seq created, 51.76 pct GC
Locating all potential starts and stops...116443 nodes
Looking for GC bias in different frames...frame bias scores: 0.88 0.17 1.95
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (88112 bp)...done!
Finding genes in sequence #2 (71532 bp)...done!
Finding genes in sequence #3 (55944 bp)...done!
Finding genes in sequence #4 (54989 bp)...done!
Finding genes in sequence #5 (54392 bp)...done!
Finding genes in sequence #6 (51565 bp)...done!
Finding genes in sequence #7 (49799 bp)...done!
Finding genes in sequence #8 (48830 bp)...done!
Finding genes in sequence #9 (48695 bp)...done!
Finding genes in sequence #10 (48356 bp)...done!
Finding genes in sequence #11 (46356 bp)...done!
Finding genes in sequence #12 (44644 bp)...done!
Finding genes in sequence #13 (43668 bp)...done!
Finding genes in sequence #14 (40662 bp)...done!
Finding genes in sequence #15 (40403 bp)...done!
Finding genes in sequence #16 (39700 bp)...done!
Finding genes in sequence #17 (38325 bp)...done!
Finding genes in sequence #18 (36439 bp)...done!
Finding genes in sequence #19 (35904 bp)...done!
Finding genes in sequence #20 (34483 bp)...done!
Finding genes in sequence #21 (33489 bp)...done!
Finding genes in sequence #22 (32065 bp)...done!
Finding genes in sequence #23 (29370 bp)...done!
Finding genes in sequence #24 (29052 bp)...done!
Finding genes in sequence #25 (28245 bp)...done!
Finding genes in sequence #26 (28104 bp)...done!
Finding genes in sequence #27 (27024 bp)...done!
Finding genes in sequence #28 (26298 bp)...done!
Finding genes in sequence #29 (24899 bp)...done!
Finding genes in sequence #30 (23118 bp)...done!
Finding genes in sequence #31 (22647 bp)...done!
Finding genes in sequence #32 (22327 bp)...done!
Finding genes in sequence #33 (21592 bp)...done!
Finding genes in sequence #34 (20447 bp)...done!
Finding genes in sequence #35 (20434 bp)...done!
Finding genes in sequence #36 (19710 bp)...done!
Finding genes in sequence #37 (19430 bp)...done!
Finding genes in sequence #38 (19295 bp)...done!
Finding genes in sequence #39 (18859 bp)...done!
Finding genes in sequence #40 (18184 bp)...done!
Finding genes in sequence #41 (17839 bp)...done!
Finding genes in sequence #42 (17482 bp)...done!
Finding genes in sequence #43 (16692 bp)...done!
Finding genes in sequence #44 (15548 bp)...done!
Finding genes in sequence #45 (14964 bp)...done!
Finding genes in sequence #46 (14747 bp)...done!
Finding genes in sequence #47 (14512 bp)...done!
Finding genes in sequence #48 (14066 bp)...done!
Finding genes in sequence #49 (13097 bp)...done!
Finding genes in sequence #50 (12849 bp)...done!
Finding genes in sequence #51 (12175 bp)...done!
Finding genes in sequence #52 (11778 bp)...done!
Finding genes in sequence #53 (11076 bp)...done!
Finding genes in sequence #54 (10641 bp)...done!
Finding genes in sequence #55 (9922 bp)...done!
Finding genes in sequence #56 (9920 bp)...done!
Finding genes in sequence #57 (9739 bp)...done!
Finding genes in sequence #58 (9361 bp)...done!
Finding genes in sequence #59 (9292 bp)...done!
Finding genes in sequence #60 (8278 bp)...done!
Finding genes in sequence #61 (7879 bp)...done!
Finding genes in sequence #62 (7818 bp)...done!
Finding genes in sequence #63 (7791 bp)...done!
Finding genes in sequence #64 (7536 bp)...done!
Finding genes in sequence #65 (6946 bp)...done!
Finding genes in sequence #66 (6638 bp)...done!
Finding genes in sequence #67 (6397 bp)...done!
Finding genes in sequence #68 (6352 bp)...done!
Finding genes in sequence #69 (6246 bp)...done!
Finding genes in sequence #70 (6036 bp)...done!
Finding genes in sequence #71 (6033 bp)...done!
Finding genes in sequence #72 (5954 bp)...done!
Finding genes in sequence #73 (5577 bp)...done!
Finding genes in sequence #74 (5452 bp)...done!
Finding genes in sequence #75 (5363 bp)...done!
Finding genes in sequence #76 (5153 bp)...done!
Finding genes in sequence #77 (4984 bp)...done!
Finding genes in sequence #78 (4628 bp)...done!
Finding genes in sequence #79 (3993 bp)...done!
Finding genes in sequence #80 (3927 bp)...done!
Finding genes in sequence #81 (3882 bp)...done!
Finding genes in sequence #82 (3865 bp)...done!
Finding genes in sequence #83 (3475 bp)...done!
Finding genes in sequence #84 (3447 bp)...done!
Finding genes in sequence #85 (3053 bp)...done!
Finding genes in sequence #86 (2787 bp)...done!
