-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1875278 bp seq created, 51.74 pct GC
Locating all potential starts and stops...114881 nodes
Looking for GC bias in different frames...frame bias scores: 0.88 0.17 1.96
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (88118 bp)...done!
Finding genes in sequence #2 (71532 bp)...done!
Finding genes in sequence #3 (55946 bp)...done!
Finding genes in sequence #4 (54392 bp)...done!
Finding genes in sequence #5 (54090 bp)...done!
Finding genes in sequence #6 (51069 bp)...done!
Finding genes in sequence #7 (50565 bp)...done!
Finding genes in sequence #8 (48656 bp)...done!
Finding genes in sequence #9 (48351 bp)...done!
Finding genes in sequence #10 (46347 bp)...done!
Finding genes in sequence #11 (45516 bp)...done!
Finding genes in sequence #12 (44645 bp)...done!
Finding genes in sequence #13 (40662 bp)...done!
Finding genes in sequence #14 (40403 bp)...done!
Finding genes in sequence #15 (40131 bp)...done!
Finding genes in sequence #16 (39712 bp)...done!
Finding genes in sequence #17 (38325 bp)...done!
Finding genes in sequence #18 (37086 bp)...done!
Finding genes in sequence #19 (35904 bp)...done!
Finding genes in sequence #20 (35539 bp)...done!
Finding genes in sequence #21 (34483 bp)...done!
Finding genes in sequence #22 (32763 bp)...done!
Finding genes in sequence #23 (32665 bp)...done!
Finding genes in sequence #24 (32152 bp)...done!
Finding genes in sequence #25 (30953 bp)...done!
Finding genes in sequence #26 (29370 bp)...done!
Finding genes in sequence #27 (28946 bp)...done!
Finding genes in sequence #28 (28104 bp)...done!
Finding genes in sequence #29 (26298 bp)...done!
Finding genes in sequence #30 (25262 bp)...done!
Finding genes in sequence #31 (24875 bp)...done!
Finding genes in sequence #32 (24164 bp)...done!
Finding genes in sequence #33 (20447 bp)...done!
Finding genes in sequence #34 (20434 bp)...done!
Finding genes in sequence #35 (19430 bp)...done!
Finding genes in sequence #36 (19321 bp)...done!
Finding genes in sequence #37 (18482 bp)...done!
Finding genes in sequence #38 (18184 bp)...done!
Finding genes in sequence #39 (17482 bp)...done!
Finding genes in sequence #40 (16692 bp)...done!
Finding genes in sequence #41 (15695 bp)...done!
Finding genes in sequence #42 (15242 bp)...done!
Finding genes in sequence #43 (15197 bp)...done!
Finding genes in sequence #44 (14923 bp)...done!
Finding genes in sequence #45 (14512 bp)...done!
Finding genes in sequence #46 (14066 bp)...done!
Finding genes in sequence #47 (13086 bp)...done!
Finding genes in sequence #48 (12849 bp)...done!
Finding genes in sequence #49 (11656 bp)...done!
Finding genes in sequence #50 (11654 bp)...done!
Finding genes in sequence #51 (11355 bp)...done!
Finding genes in sequence #52 (10640 bp)...done!
Finding genes in sequence #53 (10183 bp)...done!
Finding genes in sequence #54 (9922 bp)...done!
Finding genes in sequence #55 (9885 bp)...done!
Finding genes in sequence #56 (9739 bp)...done!
Finding genes in sequence #57 (9495 bp)...done!
Finding genes in sequence #58 (9361 bp)...done!
Finding genes in sequence #59 (9192 bp)...done!
Finding genes in sequence #60 (7857 bp)...done!
Finding genes in sequence #61 (7816 bp)...done!
Finding genes in sequence #62 (7793 bp)...done!
Finding genes in sequence #63 (6877 bp)...done!
Finding genes in sequence #64 (6656 bp)...done!
Finding genes in sequence #65 (6637 bp)...done!
Finding genes in sequence #66 (6397 bp)...done!
Finding genes in sequence #67 (6352 bp)...done!
Finding genes in sequence #68 (6246 bp)...done!
Finding genes in sequence #69 (6080 bp)...done!
Finding genes in sequence #70 (6033 bp)...done!
Finding genes in sequence #71 (5954 bp)...done!
Finding genes in sequence #72 (5580 bp)...done!
Finding genes in sequence #73 (5502 bp)...done!
Finding genes in sequence #74 (5363 bp)...done!
Finding genes in sequence #75 (5300 bp)...done!
Finding genes in sequence #76 (4628 bp)...done!
Finding genes in sequence #77 (4428 bp)...done!
Finding genes in sequence #78 (4115 bp)...done!
Finding genes in sequence #79 (3993 bp)...done!
Finding genes in sequence #80 (3882 bp)...done!
Finding genes in sequence #81 (3865 bp)...done!
Finding genes in sequence #82 (3475 bp)...done!
Finding genes in sequence #83 (3447 bp)...done!
Finding genes in sequence #84 (3053 bp)...done!
Finding genes in sequence #85 (2893 bp)...done!
Finding genes in sequence #86 (2747 bp)...done!
Finding genes in sequence #87 (2530 bp)...done!
Finding genes in sequence #88 (2391 bp)...done!
Finding genes in sequence #89 (2344 bp)...done!
Finding genes in sequence #90 (1954 bp)...done!
Finding genes in sequence #91 (1912 bp)...done!
Finding genes in sequence #92 (1722 bp)...done!
Finding genes in sequence #93 (1617 bp)...done!
Finding genes in sequence #94 (1575 bp)...done!
Finding genes in sequence #95 (1479 bp)...done!
Finding genes in sequence #96 (1465 bp)...done!
Finding genes in sequence #97 (1434 bp)...done!
Finding genes in sequence #98 (1246 bp)...done!
Finding genes in sequence #99 (1173 bp)...done!
Finding genes in sequence #100 (1082 bp)...done!
Finding genes in sequence #101 (1078 bp)...done!
Finding genes in sequence #102 (1040 bp)...done!
Finding genes in sequence #103 (889 bp)...done!
Finding genes in sequence #104 (848 bp)...done!
Finding genes in sequence #105 (811 bp)...done!
Finding genes in sequence #106 (758 bp)...done!
Finding genes in sequence #107 (738 bp)...done!
Finding genes in sequence #108 (731 bp)...done!
Finding genes in sequence #109 (691 bp)...done!
Finding genes in sequence #110 (603 bp)...done!
Finding genes in sequence #111 (577 bp)...done!
Finding genes in sequence #112 (550 bp)...done!
Finding genes in sequence #113 (520 bp)...done!
Finding genes in sequence #114 (515 bp)...done!
Finding genes in sequence #115 (508 bp)...done!
