-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1878327 bp seq created, 51.73 pct GC
Locating all potential starts and stops...115070 nodes
Looking for GC bias in different frames...frame bias scores: 0.87 0.17 1.96
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (88115 bp)...done!
Finding genes in sequence #2 (71514 bp)...done!
Finding genes in sequence #3 (55905 bp)...done!
Finding genes in sequence #4 (54767 bp)...done!
Finding genes in sequence #5 (52089 bp)...done!
Finding genes in sequence #6 (51288 bp)...done!
Finding genes in sequence #7 (50783 bp)...done!
Finding genes in sequence #8 (48669 bp)...done!
Finding genes in sequence #9 (48491 bp)...done!
Finding genes in sequence #10 (48346 bp)...done!
Finding genes in sequence #11 (46356 bp)...done!
Finding genes in sequence #12 (44638 bp)...done!
Finding genes in sequence #13 (41569 bp)...done!
Finding genes in sequence #14 (40645 bp)...done!
Finding genes in sequence #15 (40403 bp)...done!
Finding genes in sequence #16 (39666 bp)...done!
Finding genes in sequence #17 (38323 bp)...done!
Finding genes in sequence #18 (36828 bp)...done!
Finding genes in sequence #19 (35904 bp)...done!
Finding genes in sequence #20 (35696 bp)...done!
Finding genes in sequence #21 (34483 bp)...done!
Finding genes in sequence #22 (32763 bp)...done!
Finding genes in sequence #23 (32664 bp)...done!
Finding genes in sequence #24 (32065 bp)...done!
Finding genes in sequence #25 (30953 bp)...done!
Finding genes in sequence #26 (29370 bp)...done!
Finding genes in sequence #27 (29052 bp)...done!
Finding genes in sequence #28 (28104 bp)...done!
Finding genes in sequence #29 (27496 bp)...done!
Finding genes in sequence #30 (25183 bp)...done!
Finding genes in sequence #31 (24596 bp)...done!
Finding genes in sequence #32 (24166 bp)...done!
Finding genes in sequence #33 (20434 bp)...done!
Finding genes in sequence #34 (19710 bp)...done!
Finding genes in sequence #35 (19319 bp)...done!
Finding genes in sequence #36 (18859 bp)...done!
Finding genes in sequence #37 (18186 bp)...done!
Finding genes in sequence #38 (17823 bp)...done!
Finding genes in sequence #39 (17482 bp)...done!
Finding genes in sequence #40 (16692 bp)...done!
Finding genes in sequence #41 (15659 bp)...done!
Finding genes in sequence #42 (15589 bp)...done!
Finding genes in sequence #43 (14959 bp)...done!
Finding genes in sequence #44 (14739 bp)...done!
Finding genes in sequence #45 (14478 bp)...done!
Finding genes in sequence #46 (14066 bp)...done!
Finding genes in sequence #47 (13097 bp)...done!
Finding genes in sequence #48 (12849 bp)...done!
Finding genes in sequence #49 (12174 bp)...done!
Finding genes in sequence #50 (12103 bp)...done!
Finding genes in sequence #51 (11656 bp)...done!
Finding genes in sequence #52 (10644 bp)...done!
Finding genes in sequence #53 (10215 bp)...done!
Finding genes in sequence #54 (9922 bp)...done!
Finding genes in sequence #55 (9742 bp)...done!
Finding genes in sequence #56 (9739 bp)...done!
Finding genes in sequence #57 (9495 bp)...done!
Finding genes in sequence #58 (9361 bp)...done!
Finding genes in sequence #59 (9026 bp)...done!
Finding genes in sequence #60 (7857 bp)...done!
Finding genes in sequence #61 (7816 bp)...done!
Finding genes in sequence #62 (7793 bp)...done!
Finding genes in sequence #63 (6945 bp)...done!
Finding genes in sequence #64 (6877 bp)...done!
Finding genes in sequence #65 (6633 bp)...done!
Finding genes in sequence #66 (6424 bp)...done!
Finding genes in sequence #67 (6397 bp)...done!
Finding genes in sequence #68 (6246 bp)...done!
Finding genes in sequence #69 (6036 bp)...done!
Finding genes in sequence #70 (6033 bp)...done!
Finding genes in sequence #71 (6007 bp)...done!
Finding genes in sequence #72 (5954 bp)...done!
Finding genes in sequence #73 (5781 bp)...done!
Finding genes in sequence #74 (5701 bp)...done!
Finding genes in sequence #75 (5579 bp)...done!
Finding genes in sequence #76 (5452 bp)...done!
Finding genes in sequence #77 (5363 bp)...done!
Finding genes in sequence #78 (5342 bp)...done!
Finding genes in sequence #79 (5153 bp)...done!
Finding genes in sequence #80 (4553 bp)...done!
Finding genes in sequence #81 (3991 bp)...done!
Finding genes in sequence #82 (3882 bp)...done!
Finding genes in sequence #83 (3865 bp)...done!
Finding genes in sequence #84 (3053 bp)...done!
Finding genes in sequence #85 (3044 bp)...done!
Finding genes in sequence #86 (2530 bp)...done!
Finding genes in sequence #87 (2391 bp)...done!
Finding genes in sequence #88 (1957 bp)...done!
Finding genes in sequence #89 (1822 bp)...done!
Finding genes in sequence #90 (1722 bp)...done!
Finding genes in sequence #91 (1635 bp)...done!
Finding genes in sequence #92 (1617 bp)...done!
Finding genes in sequence #93 (1575 bp)...done!
Finding genes in sequence #94 (1465 bp)...done!
Finding genes in sequence #95 (1434 bp)...done!
Finding genes in sequence #96 (1246 bp)...done!
Finding genes in sequence #97 (1078 bp)...done!
Finding genes in sequence #98 (1040 bp)...done!
Finding genes in sequence #99 (886 bp)...done!
Finding genes in sequence #100 (848 bp)...done!
Finding genes in sequence #101 (811 bp)...done!
Finding genes in sequence #102 (758 bp)...done!
Finding genes in sequence #103 (738 bp)...done!
Finding genes in sequence #104 (731 bp)...done!
Finding genes in sequence #105 (691 bp)...done!
Finding genes in sequence #106 (642 bp)...done!
Finding genes in sequence #107 (580 bp)...done!
Finding genes in sequence #108 (577 bp)...done!
Finding genes in sequence #109 (520 bp)...done!
Finding genes in sequence #110 (509 bp)...done!
Finding genes in sequence #111 (507 bp)...done!
